=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5013 * (normalized) codec 
 +      -0.1921 * (normalized) codecs 
 +       0.3132 * (normalized) coded 
 +      -0.0746 * (normalized) codeflow 
 +       0.0307 * (normalized) codegen 
 +      -0.0278 * (normalized) codehaus 
 +      -0.9109 * (normalized) codep 
 +      -0.2302 * (normalized) codepoint 
 +      -0.4748 * (normalized) coder 
 +       0.1441 * (normalized) coders 
 +      -0.3283 * (normalized) codes 
 +      -0.0684 * (normalized) codeset 
 +       0.6711 * (normalized) codesource 
 +      -0.3234 * (normalized) codesources 
 +      -0.8624 * (normalized) codestore 
 +      -0.0299 * (normalized) codestring 
 +       0.3592 * (normalized) coding 
 +       0.0497 * (normalized) codition 
 +       0.0047 * (normalized) coef 
 +       0.0047 * (normalized) coefficient 
 +       0.1909 * (normalized) coerce 
 +      -0.0153 * (normalized) coerced 
 +       0.2344 * (normalized) coercer 
 +      -0.0175 * (normalized) coercion 
 +      -0.015  * (normalized) coffee 
 +       0.6669 * (normalized) coherence 
 +      -0.326  * (normalized) coin 
 +      -0.0166 * (normalized) col 
 +       0.1163 * (normalized) coll 
 +       0.0521 * (normalized) collapse 
 +       0.2951 * (normalized) collapsed 
 +       0.0323 * (normalized) collated 
 +       0.3651 * (normalized) collating 
 +      -0.0019 * (normalized) collation 
 +      -0.1044 * (normalized) collator 
 +       0.0094 * (normalized) colleague 
 +      -0.0134 * (normalized) colleagues 
 +       0.0825 * (normalized) collect 
 +      -0.0173 * (normalized) collecte 
 +      -0.012  * (normalized) collected 
 +      -0.0853 * (normalized) collecting 
 +       0.0112 * (normalized) collection 
 +       0.0148 * (normalized) collections 
 +      -0.0879 * (normalized) collective 
 +       0.1393 * (normalized) collector 
 +      -0.2438 * (normalized) collectors 
 +       0.0094 * (normalized) collegueas 
 +       0.0094 * (normalized) colletion 
 +      -0      * (normalized) collision 
 +      -0.0808 * (normalized) colocated 
 +       0.0072 * (normalized) colocation 
 +       1.1198 * (normalized) colon 
 +      -0.2528 * (normalized) colons 
 +      -0.0456 * (normalized) color 
 +      -0.115  * (normalized) colorized 
 +      -0.0471 * (normalized) colorspace 
 +       0.0062 * (normalized) colour 
 +       0.0047 * (normalized) colours 
 +       0.024  * (normalized) cols 
 +       0.0078 * (normalized) colspan 
 +      -0.038  * (normalized) columbia 
 +       0.2168 * (normalized) column 
 +       0.0033 * (normalized) columnalias 
 +       0.0033 * (normalized) columnar 
 +      -0.0686 * (normalized) columnname 
 +       0.0726 * (normalized) columns 
 +       0.0033 * (normalized) columnset 
 +       0.8798 * (normalized) com 
 +      -0.4461 * (normalized) combination 
 +       0.147  * (normalized) combine 
 +       0.2194 * (normalized) combined 
 +      -0.0272 * (normalized) combiner 
 +      -0.1824 * (normalized) combining 
 +       0.0853 * (normalized) combo 
 +       0.1798 * (normalized) come 
 +       0.264  * (normalized) comet 
 +       0.0389 * (normalized) comettimeout 
 +      -0.0482 * (normalized) comfort 
 +       0.0016 * (normalized) comm 
 +      -0.069  * (normalized) comma 
 +       0.2828 * (normalized) command 
 +      -0.0393 * (normalized) commandline 
 +       0.204  * (normalized) commands 
 +      -0.5313 * (normalized) commence 
 +       0.5776 * (normalized) comment 
 +      -0.1185 * (normalized) comments 
 +      -0.0824 * (normalized) commit 
 +       0.0244 * (normalized) commitcomment 
 +      -0.0524 * (normalized) commitlog 
 +       0.0017 * (normalized) commitment 
 +       0.0685 * (normalized) commitments 
 +      -0.0822 * (normalized) commitpoint 
 +       0.023  * (normalized) commits 
 +       0.6435 * (normalized) committed 
 +      -0.03   * (normalized) committer 
 +      -0.3955 * (normalized) committing 
 +       0.0013 * (normalized) commnad 
 +       0.3665 * (normalized) common 
 +       0.0197 * (normalized) commonly 
 +      -0.0544 * (normalized) commonproto 
 +       0.1526 * (normalized) commons 
 +      -0.0274 * (normalized) comms 
 +       0.207  * (normalized) communication 
 +      -0.1064 * (normalized) communications 
 +      -0.0065 * (normalized) communicator 
 +      -0.0809 * (normalized) community 
 +       0.162  * (normalized) comod 
 +       0.162  * (normalized) comodified 
 +       0.0556 * (normalized) comp 
 +      -0.2336 * (normalized) compact 
 +       0.0775 * (normalized) compacted 
 +       0.0896 * (normalized) compaction 
 +      -0.0804 * (normalized) compactions 
 +       0.0017 * (normalized) compactor 
 +       0.5661 * (normalized) company 
 +       0.2673 * (normalized) comparable 
 +       0.0321 * (normalized) comparatifs 
 +       0.2138 * (normalized) comparator 
 +      -0.8869 * (normalized) comparators 
 +       0.1508 * (normalized) compare 
 +       0.5    * (normalized) compared 
 +       0.1189 * (normalized) comparer 
 +       0.0127 * (normalized) compares 
 +      -0.0175 * (normalized) comparing 
 +      -0.0187 * (normalized) comparision 
 +       0.0936 * (normalized) comparison 
 +       0.1979 * (normalized) compat 
 +      -0.2359 * (normalized) compatibility 
 +      -0.1491 * (normalized) compatible 
 +      -0.0151 * (normalized) compilable 
 +       0.3275 * (normalized) compilation 
 +      -0.011  * (normalized) compile 
 +       0.1692 * (normalized) compiled 
 +       0.2607 * (normalized) compiler 
 +       0.0033 * (normalized) compiletime 
 +      -0.0184 * (normalized) compiling 
 +      -0.1796 * (normalized) completable 
 +      -0.2599 * (normalized) complete 
 +       0.4035 * (normalized) completed 
 +       0.0033 * (normalized) completedmaps 
 +      -0.201  * (normalized) completely 
 +       0.201  * (normalized) completer 
 +      -0.2157 * (normalized) completes 
 +      -0.07   * (normalized) completion 
 +       0.2223 * (normalized) completor 
 +       0.1694 * (normalized) complex 
 +      -0.129  * (normalized) complexity 
 +       0.0406 * (normalized) compliance 
 +      -0.438  * (normalized) compliant 
 +       0.012  * (normalized) complications 
 +      -0.0055 * (normalized) complied 
 +      -0.1343 * (normalized) component 
 +      -0.0285 * (normalized) components 
 +       0.1638 * (normalized) composable 
 +      -0.0012 * (normalized) compose 
 +       0.0091 * (normalized) composed 
 +       0.4798 * (normalized) composer 
 +       0.1051 * (normalized) composing 
 +       0.1818 * (normalized) composite 
 +       0.0047 * (normalized) compositing 
 +       0.0502 * (normalized) composition 
 +       0.0254 * (normalized) compositor 
 +      -0.2279 * (normalized) compound 
 +      -0.1054 * (normalized) compount 
 +       0.1216 * (normalized) compr 
 +       0.6308 * (normalized) compress 
 +      -0.2335 * (normalized) compressable 
 +      -0.1479 * (normalized) compressed 
 +      -0.3025 * (normalized) compresser 
 +      -0.2042 * (normalized) compressible 
 +       0.0033 * (normalized) compressintermediate 
 +       0.0033 * (normalized) compressintermediatecodec 
 +       0.0033 * (normalized) compressintermediatetype 
 +      -0.1964 * (normalized) compression 
 +       0.0662 * (normalized) compressor 
 +      -1.1562 * (normalized) compressors 
 +       0.0033 * (normalized) compressresult 
 +      -0.4607 * (normalized) comps 
 +       0.0874 * (normalized) comptabible 
 +      -0      * (normalized) computable 
 +      -0.0232 * (normalized) computation 
 +       0.4512 * (normalized) compute 
 +       0.084  * (normalized) computed 
 +      -0.2415 * (normalized) computer 
 +       0.068  * (normalized) computers 
 +       0.075  * (normalized) comsumer 
 +      -0.0655 * (normalized) con 
 +       0.1675 * (normalized) coname 
 +      -0.3181 * (normalized) concat 
 +      -0.2669 * (normalized) concatenate 
 +       0.147  * (normalized) concatenated 
 +       0      * (normalized) concatenation 
 +       0.361  * (normalized) concern 
 +      -0.1444 * (normalized) concerned 
 +      -0.0355 * (normalized) concise 
 +       0.1655 * (normalized) concrete 
 +       0.0824 * (normalized) concretely 
 +      -0.1526 * (normalized) concur 
 +      -0.126  * (normalized) concurrency 
 +       0.5377 * (normalized) concurrent 
 +      -0.123  * (normalized) concurrently 
 +      -0.0157 * (normalized) cond 
 +      -0.0595 * (normalized) condiment 
 +       0.6863 * (normalized) condition 
 +       0.0235 * (normalized) conditional 
 +       0.2524 * (normalized) conditions 
 +       0.5096 * (normalized) conduct 
 +       0.5367 * (normalized) conduit 
 +       0.1034 * (normalized) conduits 
 +       0.2411 * (normalized) conection 
 +      -0.1196 * (normalized) conf 
 +      -0.5009 * (normalized) confidential 
 +       0.1544 * (normalized) config 
 +      -0.0508 * (normalized) configdir 
 +      -0.0835 * (normalized) configfile 
 +       0.1571 * (normalized) configs 
 +       0.2536 * (normalized) configset 
 +       0.1286 * (normalized) configsetprops 
 +       0.1138 * (normalized) configsets 
 +       0.4045 * (normalized) configurable 
 +       0.0582 * (normalized) configuration 
 +       0.1024 * (normalized) configurations 
 +      -0.0138 * (normalized) configurator 
 +      -0.0027 * (normalized) configure 
 +      -0.7279 * (normalized) configured 
 +      -0.3502 * (normalized) configurer 
 +      -0.4257 * (normalized) configurers 
 +      -0.3394 * (normalized) configuring 
 +      -0.4001 * (normalized) confirm 
 +      -0.4669 * (normalized) confirmation 
 +      -0.086  * (normalized) confirmations 
 +       0.0559 * (normalized) confirmed 
 +      -0.0055 * (normalized) conflatable 
 +      -0.0408 * (normalized) conflation 
 +       0.0255 * (normalized) conflict 
 +      -0.3016 * (normalized) conflicting 
 +      -0.7365 * (normalized) conflicts 
 +       0.0041 * (normalized) confluence 
 +       0.0686 * (normalized) conform 
 +      -0.0744 * (normalized) conforming 
 +      -0.18   * (normalized) confs 
 +       0.2324 * (normalized) confused 
 +       0.0454 * (normalized) confusion 
 +       0.0033 * (normalized) confusions 
 +       0.0033 * (normalized) confwhitelist 
 +      -0.5174 * (normalized) conjunction 
 +       0.0792 * (normalized) conman 
 +       0.3782 * (normalized) conn 
 +      -0.0119 * (normalized) connect 
 +      -0.09   * (normalized) connectable 
 +      -0.0284 * (normalized) connectables 
 +      -0.1201 * (normalized) connected 
 +      -0.7616 * (normalized) connecting 
 +      -0.0438 * (normalized) connection 
 +      -0.1124 * (normalized) connectionloss 
 +      -0.0552 * (normalized) connections 
 +       0.0116 * (normalized) connective 
 +       0.0116 * (normalized) connectives 
 +      -0.0989 * (normalized) connectivity 
 +      -0.1574 * (normalized) connector 
 +      -0.0413 * (normalized) connectors 
 +      -0      * (normalized) connects 
 +      -0.0046 * (normalized) conns 
 +      -0.1016 * (normalized) cons 
 +      -0.0017 * (normalized) conscrypt 
 +      -0.0677 * (normalized) consecutive 
 +      -0      * (normalized) consent 
 +      -0.0367 * (normalized) consequat 
 +       0.0795 * (normalized) consequence 
 +      -0.1427 * (normalized) conservative 
 +       0.0091 * (normalized) consider 
 +       0.2112 * (normalized) consistence 
 +      -0.3435 * (normalized) consistency 
 +      -0.0274 * (normalized) consistent 
 +      -0.1912 * (normalized) consistently 
 +       0.0004 * (normalized) consl 
 +       0.0456 * (normalized) console 
 +       0.1367 * (normalized) consolidate 
 +      -0.0382 * (normalized) consolidated 
 +       0.3426 * (normalized) consolidation 
 +      -0.5495 * (normalized) const 
 +       0.6047 * (normalized) constains 
 +       0.0195 * (normalized) constant 
 +       0.2035 * (normalized) constants 
 +       0.0116 * (normalized) constr 
 +       0.8397 * (normalized) constrainable 
 +      -0.4918 * (normalized) constrained 
 +      -0.0665 * (normalized) constraint 
 +       0.4346 * (normalized) constraints 
 +      -0.701  * (normalized) constraintvalidation 
 +      -0.0828 * (normalized) constraintvalidators 
 +       0.1438 * (normalized) construct 
 +       0.1079 * (normalized) constructed 
 +      -0.6918 * (normalized) construction 
 +       0.1902 * (normalized) constructor 
 +       0.0615 * (normalized) constructors 
 +      -0.2756 * (normalized) consts 
 +       0.0004 * (normalized) constuctor 
 +       0.0888 * (normalized) consumable 
 +       0.0509 * (normalized) consume 
 +       0.0669 * (normalized) consumed 
 +       0.3283 * (normalized) consumer 
 +      -0.0106 * (normalized) consumers 
 +       0.279  * (normalized) consumes 
 +      -0.0255 * (normalized) consuming 
 +       0.0033 * (normalized) consumption 
 +      -0.2254 * (normalized) cont 
 +       0.0564 * (normalized) contact 
 +       0.012  * (normalized) contacted 
 +       0.0411 * (normalized) contacts 
 +      -0.1671 * (normalized) contain 
 +      -0.0503 * (normalized) contained 
 +       0.3515 * (normalized) container 
 +      -0      * (normalized) containermanager 
 +       0.1361 * (normalized) containers 
 +       0.0716 * (normalized) containing 
 +      -0.0887 * (normalized) contains 
 +       0.0862 * (normalized) content 
 +      -0.0361 * (normalized) contention 
 +       0.3067 * (normalized) contents 
 +       0.3484 * (normalized) contenttype 
 +      -0.0482 * (normalized) contenu 
 +      -0.4264 * (normalized) context 
 +      -0.2974 * (normalized) contextable 
 +      -0.0232 * (normalized) contexts 
 +      -0.5132 * (normalized) contextual 
 +       0.0066 * (normalized) contextualization 
 +      -0.0323 * (normalized) contiguous 
 +      -0.2337 * (normalized) continents 
 +       0.0143 * (normalized) continually 
 +      -1.014  * (normalized) continuation 
 +       0.0189 * (normalized) continuations 
 +       0.1368 * (normalized) continucation 
 +       0.331  * (normalized) continue 
 +       0.0613 * (normalized) continued 
 +      -0.1684 * (normalized) continues 
 +      -0.0406 * (normalized) continuing 
 +      -0      * (normalized) continuous 
 +      -0.0265 * (normalized) continuousdb 
 +       0.4042 * (normalized) continutation 
 +       0.0072 * (normalized) contoller 
 +       0.1673 * (normalized) contract 
 +      -0.108  * (normalized) contracts 
 +       0.0116 * (normalized) contraint 
 +      -0.0193 * (normalized) contravenes 
 +      -0.0381 * (normalized) contrib 
 +      -0.0186 * (normalized) contribute 
 +      -0.0594 * (normalized) contributing 
 +      -0.0153 * (normalized) contribution 
 +      -0.0419 * (normalized) contributions 
 +       0.1652 * (normalized) contributor 
 +      -0.1433 * (normalized) contributors 
 +      -0.0462 * (normalized) contrived 
 +      -0.1639 * (normalized) control 
 +       0.3633 * (normalized) controlled 
 +      -0.2977 * (normalized) controller 
 +      -0.3045 * (normalized) controllers 
 +       0.075  * (normalized) controlling 
 +      -0.0825 * (normalized) controls 
 +       0.016  * (normalized) contxt 
 +      -0.4292 * (normalized) conv 
 +      -0.1618 * (normalized) convenience 
 +       0.1436 * (normalized) convention 
 +      -0.1576 * (normalized) conventions 
 +      -0.3166 * (normalized) conversation 
 +      -1.0998 * (normalized) conversion 
 +       0.2705 * (normalized) conversions 
 +       0.3352 * (normalized) convert 
 +      -0.3626 * (normalized) converted 
 +      -0.0033 * (normalized) converter 
 +       0.0991 * (normalized) converters 
 +      -0.1993 * (normalized) converting 
 +      -0.1621 * (normalized) convertor 
 +      -0.0423 * (normalized) cooke 
 +      -0.2652 * (normalized) cooked 
 +       0.2203 * (normalized) cookie 
 +       0.2902 * (normalized) cookies 
 +       0.0488 * (normalized) cool 
 +       0.1379 * (normalized) cooldown 
 +      -0.048  * (normalized) coord 
 +      -0.1012 * (normalized) coordinate 
 +       0.0006 * (normalized) coordinated 
 +       0.0173 * (normalized) coordinates 
 +       0.0002 * (normalized) coordination 
 +      -0.0132 * (normalized) coordinator 
 +       0.3622 * (normalized) coordinators 
 +       0.1091 * (normalized) coords 
 +       0.3558 * (normalized) coowner 
 +      -0.0635 * (normalized) coowners 
 +       0.0272 * (normalized) copied 
 +       0.1146 * (normalized) copier 
 +       0.1189 * (normalized) copierv 
 +      -0.1417 * (normalized) copies 
 +      -0.0194 * (normalized) coprocessor 
 +      -0.0406 * (normalized) coprocessors 
 +       0.1807 * (normalized) copy 
 +       0.0017 * (normalized) copyfile 
 +       0.1596 * (normalized) copying 
 +       0.0762 * (normalized) copyright 
 +       0.0127 * (normalized) cor 
 +      -0.0399 * (normalized) corba 
 +       0.0047 * (normalized) corbaloc 
 +      -0      * (normalized) cordova 
 +       0.4615 * (normalized) core 
 +       0.0824 * (normalized) corejs 
 +      -0.0153 * (normalized) corelib 
 +       0.3164 * (normalized) cores 
 +       0.0712 * (normalized) corner 
 +      -0.0773 * (normalized) corpora 
 +      -0.0773 * (normalized) corpus 
 +      -0.0167 * (normalized) corr 
 +      -0.2924 * (normalized) correct 
 +       0.1759 * (normalized) corrected 
 +      -0.0774 * (normalized) correctly 
 +       0.1713 * (normalized) correctness 
 +      -0.1796 * (normalized) correlation 
 +       0.0033 * (normalized) correlations 
 +      -0.147  * (normalized) correlator 
 +       0.1158 * (normalized) corresponding 
 +      -0.059  * (normalized) corrupt 
 +      -0.1064 * (normalized) corrupted 
 +      -0.0345 * (normalized) corruption 
 +       0.0033 * (normalized) corruptions 
 +      -0.0195 * (normalized) cors 
 +       0.1264 * (normalized) coruption 
 +       0.0404 * (normalized) cos 
 +       0.1219 * (normalized) cose 
 +       0.0047 * (normalized) cost 
 +       0.0033 * (normalized) costmodel 
 +      -0.2389 * (normalized) could 
 +      -0.1652 * (normalized) council 
 +      -0.1615 * (normalized) count 
 +      -0.0249 * (normalized) counted 
 +      -0.0211 * (normalized) counter 
 +      -0.0185 * (normalized) counters 
 +      -0.1542 * (normalized) counting 
 +      -0.1169 * (normalized) countries 
 +      -0.1577 * (normalized) country 
 +       0.0642 * (normalized) counts 
 +      -0.3515 * (normalized) course 
 +      -0.0442 * (normalized) cov 
 +       0.1473 * (normalized) coval 
 +       0.0289 * (normalized) covariant 
 +       0.0006 * (normalized) coverage 
 +       0.1189 * (normalized) covered 
 +      -0.3548 * (normalized) coverity 
 +      -0.4046 * (normalized) coyote 
 +      -0.0275 * (normalized) cp 
 +       0.0004 * (normalized) cparams 
 +       0.1278 * (normalized) cpe 
 +      -0.1512 * (normalized) cping 
 +       0.5884 * (normalized) cpio 
 +      -0.0358 * (normalized) cpm 
 +      -0.1512 * (normalized) cpong 
 +       0.0172 * (normalized) cpp 
 +      -0.0944 * (normalized) cpr 
 +      -0.0998 * (normalized) cprop 
 +       0.4196 * (normalized) cprops 
 +      -0.012  * (normalized) cprovider 
 +      -0.0253 * (normalized) cps 
 +      -0.0018 * (normalized) cptester 
 +      -0.0118 * (normalized) cpu 
 +       0.0213 * (normalized) cpus 
 +       0.0047 * (normalized) cpx 
 +       0.0047 * (normalized) cpy 
 +      -0.0018 * (normalized) cpzips 
 +      -0.1699 * (normalized) cq 
 +      -0.0087 * (normalized) cqq 
 +      -0.1065 * (normalized) cqs 
 +      -0.0815 * (normalized) cquote 
 +      -0.0365 * (normalized) cr 
 +       0.1079 * (normalized) cram 
 +       0.0017 * (normalized) cramer 
 +       0.0982 * (normalized) crank 
 +      -0.034  * (normalized) crap 
 +      -0.1413 * (normalized) crash 
 +       0.0185 * (normalized) crashed 
 +       0.1981 * (normalized) crazed 
 +      -0.1525 * (normalized) crazy 
 +       0.3846 * (normalized) crc 
 +      -0.0295 * (normalized) crcr 
 +       0.1162 * (normalized) crcs 
 +       0.1905 * (normalized) crd 
 +       0.045  * (normalized) creat 
 +       0.0966 * (normalized) creatable 
 +       0.0968 * (normalized) create 
 +       0.1431 * (normalized) created 
 +      -0.0731 * (normalized) createdatabase 
 +      -0.0245 * (normalized) createfunction 
 +      -0.0245 * (normalized) createindex 
 +      -0.0245 * (normalized) createmacro 
 +      -0.0245 * (normalized) createrole 
 +      -0.0288 * (normalized) creates 
 +      -0.0149 * (normalized) createtable 
 +       0.0033 * (normalized) createtablelike 
 +      -0.0245 * (normalized) createview 
 +      -0.038  * (normalized) creating 
 +       0.3577 * (normalized) creation 
 +      -0.2314 * (normalized) creational 
 +       0.0047 * (normalized) creationdate 
 +      -0.1497 * (normalized) creations 
 +       0.1907 * (normalized) creative 
 +       0.1649 * (normalized) creator 
 +       0.0701 * (normalized) creators 
 +      -0.157  * (normalized) cred 
 +      -0.5157 * (normalized) credential 
 +      -0.539  * (normalized) credentialed 
 +       0.0628 * (normalized) credentials 
 +      -0.1142 * (normalized) credetials 
 +      -0.1554 * (normalized) credhub 
 +      -0.1019 * (normalized) credit 
 +      -0.026  * (normalized) creditor 
 +       0.0061 * (normalized) creditors 
 +       0.0061 * (normalized) credits 
 +       0.0285 * (normalized) creds 
 +       0.1923 * (normalized) credssp 
 +       0.0559 * (normalized) cret 
 +       0.1237 * (normalized) crf 
 +      -0.0846 * (normalized) crfound 
 +       0.2284 * (normalized) cri 
 +       0.3808 * (normalized) cris 
 +       0.0562 * (normalized) criteria 
 +      -0.1824 * (normalized) criterias 
 +       0.1932 * (normalized) criterion 
 +       0.0072 * (normalized) critial 
 +       0.1333 * (normalized) critical 
 +       0.009  * (normalized) crl 
 +      -0.0809 * (normalized) crle 
 +      -0.2158 * (normalized) crlf 
 +      -0.2232 * (normalized) crlfinurl 
 +      -0.0809 * (normalized) crls 
 +       0.0685 * (normalized) crmf 
 +       0.1644 * (normalized) cron 
 +      -0.0248 * (normalized) crontab 
 +      -0.123  * (normalized) crop 
 +      -0.1888 * (normalized) cross 
 +      -0.0826 * (normalized) crosscontext 
 +       0.0033 * (normalized) crossproducts 
 +      -0.1266 * (normalized) crt 
 +      -0.102  * (normalized) crumb 
 +      -0.3953 * (normalized) crumbed 
 +       0.13   * (normalized) crumbs 
 +      -0.2246 * (normalized) crypt 
 +      -0.7805 * (normalized) crypto 
 +       0.3342 * (normalized) cryptopro 
 +      -0.0303 * (normalized) cs 
 +      -0.2116 * (normalized) csanchez 
 +       0.0089 * (normalized) csb 
 +      -0.0065 * (normalized) csh 
 +       0.0017 * (normalized) cshake 
 +       0.0712 * (normalized) csinfo 
 +      -0.0232 * (normalized) csize 
 +      -0.0151 * (normalized) csm 
 +      -0.0295 * (normalized) csp 
 +       0.0712 * (normalized) csq 
 +       0.0712 * (normalized) csqinfo 
 +      -0.5954 * (normalized) csrf 
 +      -0.4593 * (normalized) css 
 +      -0.0021 * (normalized) cssp 
 +       0.4053 * (normalized) cstags 
 +       0.2206 * (normalized) csv 
 +      -0.1656 * (normalized) ct 
 +      -0.1058 * (normalized) ctc 
 +       0.0806 * (normalized) cte 
 +       0.1981 * (normalized) cthulhu 
 +       0.0512 * (normalized) ctime 
 +       0.082  * (normalized) ctls 
 +      -0.1182 * (normalized) ctor 
 +       0.0403 * (normalized) ctors 
 +      -0.0641 * (normalized) ctp 
 +      -0.0686 * (normalized) ctr 
 +      -0.0349 * (normalized) ctrl 
 +       0.0267 * (normalized) cts 
 +       0.2373 * (normalized) ctx 
 +       0.0785 * (normalized) ctxt 
 +      -0.0191 * (normalized) ctype 
 +       0.0289 * (normalized) cu 
 +       0.0033 * (normalized) cubes 
 +       0.0005 * (normalized) cubic 
 +      -0.0594 * (normalized) culprits 
 +      -0.0272 * (normalized) cumulative 
 +       0.1008 * (normalized) cur 
 +      -0.2413 * (normalized) curator 
 +       0.784  * (normalized) curcuit 
 +       0.0217 * (normalized) curl 
 +       0.1846 * (normalized) curly 
 +       0.1253 * (normalized) curr 
 +      -0.0506 * (normalized) currency 
 +       0.0782 * (normalized) current 
 +      -0.0021 * (normalized) currentcolor 
 +       0.1946 * (normalized) currently 
 +       0.0033 * (normalized) currenttimestamp 
 +       0.0448 * (normalized) cursor 
 +       0.0761 * (normalized) cursors 
 +       0.1913 * (normalized) curve 
 +       0.3848 * (normalized) curves 
 +       0.0812 * (normalized) curvesize 
 +      -0.5039 * (normalized) custom 
 +       0.3526 * (normalized) customer 
 +       0.0345 * (normalized) customers 
 +       0.4797 * (normalized) customize 
 +       0.004  * (normalized) customized 
 +      -0.2025 * (normalized) customizer 
 +      -0.3793 * (normalized) customizers 
 +      -0.1384 * (normalized) custommonkey 
 +      -0.1922 * (normalized) customsignin 
 +       0.0496 * (normalized) cut 
 +      -0.0768 * (normalized) cutoff 
 +      -0.368  * (normalized) cutter 
 +      -0.0006 * (normalized) cv 
 +      -0.0087 * (normalized) cvb 
 +      -0.0172 * (normalized) cvc 
 +      -0.0978 * (normalized) cvcdsa 
 +      -0.0423 * (normalized) cvr 
 +       0.0115 * (normalized) cw 
 +      -0.0969 * (normalized) cwd 
 +       0.0041 * (normalized) cwiki 
 +       0.0273 * (normalized) cx 
 +       0.37   * (normalized) cxf 
 +       0.0347 * (normalized) cxt 
 +       0.2843 * (normalized) cxx 
 +       0.0041 * (normalized) cy 
 +      -0.0183 * (normalized) cyan 
 +      -0.1329 * (normalized) cyberneko 
 +       0.8588 * (normalized) cycle 
 +       0.0091 * (normalized) cycles 
 +       0.1993 * (normalized) cyclic 
 +       0.0594 * (normalized) czsevu 
 +      -0.4045 * (normalized) d 
 +      -0.0089 * (normalized) da 
 +       0.0008 * (normalized) dae 
 +       0.1851 * (normalized) daemon 
 +      -0.3692 * (normalized) daemonic 
 +       0      * (normalized) daemons 
 +      -0.0869 * (normalized) dag 
 +       0.0265 * (normalized) daily 
 +       0.0125 * (normalized) dale 
 +      -0.0925 * (normalized) damage 
 +       0.1589 * (normalized) dan 
 +      -0.0716 * (normalized) dangerous 
 +       0.0047 * (normalized) dangle 
 +       0.0168 * (normalized) dangling 
 +       0.0202 * (normalized) dao 
 +       0.015  * (normalized) dapply 
 +      -0.0087 * (normalized) daqyi 
 +      -0.1028 * (normalized) dargs 
 +      -0.0458 * (normalized) darth 
 +      -0.1487 * (normalized) dash 
 +      -0.0679 * (normalized) dashargs 
 +      -0.0021 * (normalized) dasharray 
 +       0.1511 * (normalized) dashboard 
 +      -0.0021 * (normalized) dashes 
 +      -0.0746 * (normalized) dastore 
 +      -0.3891 * (normalized) dat 
 +       0.6671 * (normalized) data 
 +      -0.414  * (normalized) database 
 +      -0.0686 * (normalized) databasedoesnotexist 
 +       0.0317 * (normalized) databases 
 +       0.5665 * (normalized) databind 
 +      -0.6048 * (normalized) databinding 
 +      -0.1771 * (normalized) datacache 
 +      -0.0544 * (normalized) datacmns 
 +      -0.0469 * (normalized) datadir 
 +       0.0094 * (normalized) datadoc 
 +      -0.3737 * (normalized) dataformat 
 +      -0.2073 * (normalized) datagram 
 +      -0.1316 * (normalized) dataimport 
 +       0.01   * (normalized) datajpa 
 +       0.0116 * (normalized) datamodel 
 +      -0.3248 * (normalized) dataname 
 +       0.0031 * (normalized) datanucleus 
 +      -0.0815 * (normalized) dataok 
 +      -0.2456 * (normalized) datarest 
 +       0.1292 * (normalized) datas 
 +      -0.0055 * (normalized) dataserializers 
 +       0.1545 * (normalized) dataset 
 +      -0.0656 * (normalized) datasets 
 +       0.3117 * (normalized) datasource 
 +       0.0057 * (normalized) datastore 
 +       0.9125 * (normalized) datatable 
 +       0.1307 * (normalized) datatables 
 +       0.154  * (normalized) datatype 
 +      -0.1628 * (normalized) datatypes 
 +      -0.5593 * (normalized) dataviz 
 +       0.4273 * (normalized) date 
 +       0.0896 * (normalized) dated 
 +       0.001  * (normalized) dateformat 
 +      -0.0321 * (normalized) datepicker 
 +       0.2192 * (normalized) dates 
 +      -0.0321 * (normalized) dateunix 
 +       0.2449 * (normalized) dating 
 +       0.0388 * (normalized) datum 
 +       0.012  * (normalized) daughter 
 +       0.0472 * (normalized) dav 
 +       0.216  * (normalized) dave 
 +      -0.0478 * (normalized) day 
 +      -0.0231 * (normalized) daybefore 
 +       0.172  * (normalized) days 
 +      -0.0231 * (normalized) daysinmillis 
 +      -0.4557 * (normalized) db 
 +       0.0033 * (normalized) dbclass 
 +       0.0033 * (normalized) dbconnectionstring 
 +       0.0398 * (normalized) dbcp 
 +      -0.5357 * (normalized) dbf 
 +       0.0637 * (normalized) dbg 
 +      -0.3171 * (normalized) dbid 
 +      -0.0686 * (normalized) dbmd 
 +      -0.0322 * (normalized) dbname 
 +      -0.0168 * (normalized) dbrooklyn 
 +       0.1517 * (normalized) dbsync 
 +      -0.155  * (normalized) dbuilder 
 +       0.0969 * (normalized) dc 
 +      -0.1424 * (normalized) dca 
 +      -0.0524 * (normalized) dcassandra 
 +      -0.0087 * (normalized) dce 
