=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.042  * (normalized) defines 
 +       0.0041 * (normalized) defining 
 +       0.0444 * (normalized) definitely 
 +      -0.1234 * (normalized) definition 
 +       0.3329 * (normalized) definitions 
 +      -0.0873 * (normalized) defk 
 +       0.379  * (normalized) deflate 
 +       0.0685 * (normalized) deflated 
 +      -0.0189 * (normalized) deflater 
 +       0.0201 * (normalized) defrag 
 +       0.146  * (normalized) defragment 
 +       0.1082 * (normalized) defragmentation 
 +      -0.5101 * (normalized) defs 
 +      -0.0873 * (normalized) defw 
 +      -0.1537 * (normalized) degree 
 +       0.0047 * (normalized) degrees 
 +      -0.0154 * (normalized) dek 
 +      -0.3351 * (normalized) del 
 +      -0.4036 * (normalized) delay 
 +      -0.0625 * (normalized) delayed 
 +      -0.0386 * (normalized) deleg 
 +       0.6795 * (normalized) delegate 
 +      -0.1565 * (normalized) delegated 
 +       0.801  * (normalized) delegating 
 +       0.0062 * (normalized) delegation 
 +      -0.1515 * (normalized) delegator 
 +       0.2325 * (normalized) deletable 
 +      -0.2298 * (normalized) delete 
 +      -0.3011 * (normalized) deleted 
 +       0.0897 * (normalized) deletes 
 +      -0.0266 * (normalized) deleting 
 +      -0.0766 * (normalized) deletion 
 +      -0.0283 * (normalized) delglobal 
 +      -0.0481 * (normalized) delim 
 +       0.1022 * (normalized) delimitation 
 +       0.1495 * (normalized) delimited 
 +      -0.0909 * (normalized) delimiter 
 +      -0.1582 * (normalized) delimiters 
 +       0.0155 * (normalized) delimiting 
 +      -0.1011 * (normalized) delineated 
 +      -0.1065 * (normalized) deliver 
 +      -0.0456 * (normalized) deliverable 
 +       0.0128 * (normalized) delivered 
 +      -0.151  * (normalized) deliverer 
 +      -0.0357 * (normalized) deliveries 
 +      -0.0471 * (normalized) delivery 
 +      -0.0134 * (normalized) dellist 
 +      -0.0283 * (normalized) dellocal 
 +       0.1858 * (normalized) delta 
 +       0.0982 * (normalized) dem 
 +       0.0741 * (normalized) demand 
 +       0.0184 * (normalized) demanded 
 +       0.0254 * (normalized) demander 
 +       0.0182 * (normalized) demarcator 
 +       0.2166 * (normalized) demo 
 +      -0.922  * (normalized) demos 
 +       0.0161 * (normalized) den 
 +      -0.4894 * (normalized) denial 
 +       0      * (normalized) denied 
 +      -0.1681 * (normalized) denmark 
 +       0.0702 * (normalized) denominator 
 +      -0.065  * (normalized) density 
 +       0.0038 * (normalized) densityfunction 
 +      -0.1679 * (normalized) dent 
 +       0.1457 * (normalized) denver 
 +       0.3564 * (normalized) deny 
 +      -0.0298 * (normalized) denyfromall 
 +      -0.1323 * (normalized) deobfuscate 
 +       0.1703 * (normalized) dep 
 +       0.2161 * (normalized) depart 
 +      -0.0518 * (normalized) departed 
 +       0.0121 * (normalized) departure 
 +       0.0025 * (normalized) depend 
 +      -0.0697 * (normalized) dependances 
 +       0.0837 * (normalized) dependant 
 +       0.0121 * (normalized) dependants 
 +       0.0956 * (normalized) dependencies 
 +       0.0119 * (normalized) dependency 
 +       0.2142 * (normalized) dependent 
 +       0.0096 * (normalized) depending 
 +      -0.0347 * (normalized) depends 
 +       0.3291 * (normalized) deploy 
 +      -0.0689 * (normalized) deployed 
 +      -0.4751 * (normalized) deployer 
 +       1      * (normalized) deploying 
 +       0.0624 * (normalized) deployment 
 +      -0.08   * (normalized) deployments 
 +      -0.0562 * (normalized) depmap 
 +       0.0131 * (normalized) deprecated 
 +      -0.0478 * (normalized) deprecation 
 +       0.1983 * (normalized) deps 
 +      -0.1176 * (normalized) depth 
 +      -0.0985 * (normalized) deque 
 +       0.054  * (normalized) dequeue 
 +      -0.0228 * (normalized) dequeues 
 +      -0.0689 * (normalized) der 
 +      -0.1788 * (normalized) derby 
 +      -0.1862 * (normalized) derbynet 
 +      -0.0516 * (normalized) derbysystemhome 
 +       0.7386 * (normalized) deref 
 +       0.1328 * (normalized) deregister 
 +      -0.0667 * (normalized) deregistered 
 +      -0.4964 * (normalized) derivation 
 +       0.0201 * (normalized) derive 
 +       0.067  * (normalized) derived 
 +      -0.0338 * (normalized) des 
 +      -0.4256 * (normalized) desc 
 +      -0.0233 * (normalized) descdatabase 
 +      -0.0272 * (normalized) descendant 
 +      -0.012  * (normalized) descendants 
 +       0.323  * (normalized) descending 
 +      -0.0233 * (normalized) descfunction 
 +       0.0978 * (normalized) descr 
 +      -0.0032 * (normalized) descramble 
 +       0.3585 * (normalized) describable 
 +      -0.0202 * (normalized) describables 
 +      -0.0832 * (normalized) describe 
 +      -0.8298 * (normalized) described 
 +       0.0459 * (normalized) description 
 +      -0.1133 * (normalized) descriptions 
 +       0.0208 * (normalized) descriptive 
 +      -0.1515 * (normalized) descriptor 
 +       0.2669 * (normalized) descriptors 
 +       0.0155 * (normalized) descrs 
 +      -0.0233 * (normalized) desctable 
 +      -0.0177 * (normalized) desede 
 +       0.1041 * (normalized) deselect 
 +      -0.1996 * (normalized) deser 
 +       0      * (normalized) deserialisable 
 +       0.0081 * (normalized) deserializable 
 +       0.2771 * (normalized) deserialization 
 +       0.1082 * (normalized) deserializations 
 +      -0.0607 * (normalized) deserialize 
 +      -0.4105 * (normalized) deserialized 
 +      -0.2608 * (normalized) deserializer 
 +       0.0211 * (normalized) deserializers 
 +      -0.6644 * (normalized) deserializing 
 +      -0.0002 * (normalized) deserializtion 
 +      -0.3596 * (normalized) design 
 +      -0.1948 * (normalized) designer 
 +      -0.1906 * (normalized) desired 
 +       0.1499 * (normalized) desktop 
 +       0.0699 * (normalized) despite 
 +      -0.2999 * (normalized) dest 
 +      -0.245  * (normalized) destination 
 +      -0.0268 * (normalized) destinations 
 +       0.0121 * (normalized) destoy 
 +       0.196  * (normalized) destroy 
 +       0.0138 * (normalized) destroyable 
 +       0.0468 * (normalized) destroyed 
 +      -0.0549 * (normalized) destroying 
 +       0.0902 * (normalized) destroys 
 +       0.0152 * (normalized) destructable 
 +      -0.2348 * (normalized) destructible 
 +       0.058  * (normalized) destructive 
 +       0.0158 * (normalized) dests 
 +       0.4907 * (normalized) det 
 +       0.1192 * (normalized) detach 
 +       0.3809 * (normalized) detachable 
 +      -0.0001 * (normalized) detached 
 +      -0.0826 * (normalized) detag 
 +      -0.0826 * (normalized) detagged 
 +      -0.0826 * (normalized) detagger 
 +       0.5834 * (normalized) detail 
 +      -0.2451 * (normalized) detailed 
 +      -0.1081 * (normalized) details 
 +      -0.0177 * (normalized) detecdsa 
 +      -0.0931 * (normalized) detect 
 +      -0.0012 * (normalized) detected 
 +      -0.0168 * (normalized) detection 
 +      -0.2638 * (normalized) detector 
 +      -0.2013 * (normalized) detects 
 +      -0.0697 * (normalized) deteriorate 
 +      -0.9756 * (normalized) determine 
 +      -0.2734 * (normalized) determined 
 +      -0.5095 * (normalized) determiner 
 +      -0.1593 * (normalized) deterministic 
 +      -0.0672 * (normalized) deu 
 +      -0.0761 * (normalized) dev 
 +      -0.1063 * (normalized) developer 
 +      -0.0528 * (normalized) developers 
 +      -0.2991 * (normalized) development 
 +      -0.0697 * (normalized) deviation 
 +      -0.0807 * (normalized) device 
 +      -0.0411 * (normalized) devices 
 +       0.0937 * (normalized) devlen 
 +      -0.2125 * (normalized) devmode 
 +      -0      * (normalized) dex 
 +      -0      * (normalized) dexing 
 +       0.0742 * (normalized) df 
 +      -0.1549 * (normalized) dfactory 
 +      -0.3635 * (normalized) dfd 
 +      -0.0313 * (normalized) dfi 
 +       0.0277 * (normalized) dfjlaskdjflaksjdflkasdf 
 +      -0.1101 * (normalized) dflt 
 +      -0.0313 * (normalized) dfo 
 +      -0.4236 * (normalized) dfos 
 +      -0.0034 * (normalized) dfs 
 +      -0.165  * (normalized) dft 
 +      -0.6847 * (normalized) dh 
 +      -0.0317 * (normalized) dhaes 
 +       0.1228 * (normalized) dhandler 
 +      -0.0177 * (normalized) dhc 
 +       0.0572 * (normalized) dhe 
 +       0      * (normalized) dhie 
 +      -0.0317 * (normalized) dhies 
 +       0.0239 * (normalized) dhkek 
 +      -0.112  * (normalized) dhpublicnumber 
 +      -0.0866 * (normalized) dhruba 
 +       0.1363 * (normalized) dht 
 +      -0.1056 * (normalized) dhttp 
 +       0.2024 * (normalized) dhudson 
 +       0.0044 * (normalized) di 
 +      -0.0313 * (normalized) diacriticals 
 +       0.0951 * (normalized) diaeresis 
 +      -0.0323 * (normalized) diag 
 +      -0.3284 * (normalized) diagnosis 
 +      -0.1811 * (normalized) diagnostic 
 +      -0.037  * (normalized) diagnostics 
 +       0.0375 * (normalized) diagram 
 +       0.0019 * (normalized) diags 
 +       0.0155 * (normalized) dialect 
 +       0.0068 * (normalized) dialog 
 +      -0.0459 * (normalized) dicoverer 
 +       0.023  * (normalized) dict 
 +      -0.1684 * (normalized) dictionary 
 +       0.1127 * (normalized) dictonary 
 +      -0.1663 * (normalized) did 
 +      -0.1046 * (normalized) die 
 +      -0.0143 * (normalized) died 
 +      -0.2468 * (normalized) dies 
 +      -0.1976 * (normalized) diff 
 +       0.0749 * (normalized) diffable 
 +      -0.1436 * (normalized) differ 
 +       0.0004 * (normalized) difference 
 +      -0.0152 * (normalized) differences 
 +       0.0538 * (normalized) different 
 +      -0.2048 * (normalized) differentiate 
 +       0.0277 * (normalized) differently 
 +      -0.2    * (normalized) diffie 
 +      -0.1172 * (normalized) diffin 
 +       0.4863 * (normalized) dig 
 +      -0.019  * (normalized) digest 
 +      -0.9721 * (normalized) digester 
 +       0.3639 * (normalized) digesters 
 +      -0.0031 * (normalized) digesting 
 +      -0.3787 * (normalized) digests 
 +      -0.8462 * (normalized) digit 
 +       0.2698 * (normalized) digital 
 +       0.045  * (normalized) digitally 
 +      -0.2782 * (normalized) digits 
 +       0.7591 * (normalized) digs 
 +       0.0677 * (normalized) dim 
 +      -0.1234 * (normalized) dima 
 +      -0.0222 * (normalized) dimension 
 +       0.0786 * (normalized) dimensional 
 +       0.0936 * (normalized) dimensions 
 +       0.0237 * (normalized) dims 
 +      -0.0142 * (normalized) dir 
 +       0.2723 * (normalized) dirblacklist 
 +      -0.3888 * (normalized) direct 
 +       0.5851 * (normalized) directed 
 +      -0.196  * (normalized) direction 
 +       0.0593 * (normalized) directive 
 +      -0.0108 * (normalized) directives 
 +      -0.1008 * (normalized) directly 
 +       0.0924 * (normalized) director 
 +       0.1079 * (normalized) directories 
 +      -0.0135 * (normalized) directory 
 +       0.2359 * (normalized) dirs 
 +      -0.18   * (normalized) dirties 
 +       0.0634 * (normalized) dirty 
 +      -0.1062 * (normalized) dis 
 +      -0.5165 * (normalized) disable 
 +      -0.212  * (normalized) disabled 
 +       0.0142 * (normalized) disabledor 
 +       0.0065 * (normalized) disabling 
 +       0.0038 * (normalized) disadvantages 
 +      -0.3472 * (normalized) disallow 
 +      -0.1659 * (normalized) disallowed 
 +       0.3397 * (normalized) disallows 
 +       0.1455 * (normalized) disappeared 
 +       0.1944 * (normalized) disassembler 
 +      -0.0964 * (normalized) disassociate 
 +      -0.0024 * (normalized) disc 
 +      -0.3565 * (normalized) discard 
 +       0.276  * (normalized) discarded 
 +      -0.0025 * (normalized) discarding 
 +      -0.125  * (normalized) discardmsg 
 +      -0.0897 * (normalized) disclaimed 
 +      -0.0897 * (normalized) disclaimer 
 +       0.0539 * (normalized) disco 
 +      -0.2205 * (normalized) disconnect 
 +      -0.2966 * (normalized) disconnected 
 +      -0.0868 * (normalized) disconnecting 
 +      -0.0071 * (normalized) disconnection 
 +      -0.8286 * (normalized) discouraged 
 +       0.1793 * (normalized) discover 
 +       0.0775 * (normalized) discovered 
 +       0.0398 * (normalized) discoverer 
 +       0.227  * (normalized) discovery 
 +       0.331  * (normalized) discrepancy 
 +       0.0757 * (normalized) discrete 
 +       0.1217 * (normalized) discussion 
 +       0.0438 * (normalized) disgester 
 +      -0.0466 * (normalized) disjoint 
 +      -0.0527 * (normalized) disjunction 
 +      -0.0527 * (normalized) disjuncts 
 +       0.0685 * (normalized) disk 
 +       0.2948 * (normalized) diskstore 
 +       0.9282 * (normalized) disp 
 +       0.0526 * (normalized) dispatch 
 +       0.0012 * (normalized) dispatched 
 +       1.0035 * (normalized) dispatcher 
 +      -0.2135 * (normalized) dispatchers 
 +       0.3834 * (normalized) dispatches 
 +      -0.1282 * (normalized) dispatching 
 +      -0.3413 * (normalized) display 
 +      -0.0259 * (normalized) displayed 
 +      -0.0283 * (normalized) displayhook 
 +      -0.061  * (normalized) displays 
 +       0.0602 * (normalized) disposable 
 +      -0.734  * (normalized) dispose 
 +      -0.3138 * (normalized) disposed 
 +      -0.1311 * (normalized) disposition 
 +      -0.0382 * (normalized) disruption 
 +      -0.2593 * (normalized) dissociate 
 +       0.0347 * (normalized) dist 
 +      -0.0595 * (normalized) distance 
 +       0.0001 * (normalized) distcp 
 +      -0.0984 * (normalized) distinct 
 +       0.0215 * (normalized) distinguished 
 +      -0.0057 * (normalized) distrib 
 +      -0.2906 * (normalized) distributable 
 +       0.011  * (normalized) distribute 
 +       0.0422 * (normalized) distributed 
 +      -0.0678 * (normalized) distributing 
 +       0.2954 * (normalized) distribution 
 +       0.0349 * (normalized) distributor 
 +       0.1217 * (normalized) disturbing 
 +       0.0055 * (normalized) ditto 
 +       0.0009 * (normalized) div 
 +       0.0025 * (normalized) divide 
 +       0.1311 * (normalized) divided 
 +      -0.0697 * (normalized) dividende 
 +      -0.0697 * (normalized) diviseur 
 +       0.1308 * (normalized) djava 
 +       0.0695 * (normalized) djb 
 +       0.368  * (normalized) djetty 
 +      -0.0029 * (normalized) djm 
 +      -0.0903 * (normalized) dl 
 +      -0.092  * (normalized) dle 
 +      -0.0945 * (normalized) dlel 
 +       0.1207 * (normalized) dlock 
 +      -0.125  * (normalized) dlq 
 +       0.1041 * (normalized) dls 
 +       0.5694 * (normalized) dm 
 +      -0.0405 * (normalized) dmi 
 +      -0.1234 * (normalized) dmitriy 
 +       0.0015 * (normalized) dml 
 +       0.0064 * (normalized) dmo 
 +      -0.4435 * (normalized) dmr 
 +       0.1893 * (normalized) dms 
 +      -0.0532 * (normalized) dn 
 +       0.1142 * (normalized) dname 
 +      -0.0154 * (normalized) dnr 
 +       0.2708 * (normalized) dns 
 +       0.0578 * (normalized) dnsext 
 +      -0.2895 * (normalized) do 
 +       0.0659 * (normalized) dob 
 +       0.1155 * (normalized) dobrowski 
 +       0.3557 * (normalized) doc 
 +       0      * (normalized) docker 
 +      -0.2111 * (normalized) doclit 
 +       0.2112 * (normalized) docs 
 +      -0.2234 * (normalized) doctype 
 +      -0.9361 * (normalized) document 
 +       0.242  * (normalized) documentation 
 +       0.9565 * (normalized) documented 
 +       0.0748 * (normalized) documents 
 +      -0.0234 * (normalized) docx 
 +      -0.0315 * (normalized) doe 
 +       0.234  * (normalized) does 
 +      -0.0202 * (normalized) doesn 
 +       0.2761 * (normalized) doesnot 
 +      -0.0763 * (normalized) doesnotmatch 
 +       0.0026 * (normalized) doesnt 
 +      -0.0029 * (normalized) doffp 
 +      -0.0797 * (normalized) dog 
 +      -0.2324 * (normalized) doh 
 +       0.1481 * (normalized) doing 
 +      -0.3652 * (normalized) dojo 
 +       0.1856 * (normalized) dollar 
 +      -0.0382 * (normalized) dolly 
 +       1.3376 * (normalized) dom 
 +       0.4099 * (normalized) domain 
 +       0.0908 * (normalized) domains 
 +       0.25   * (normalized) domcdata 
 +       0.1211 * (normalized) don 
 +       0.1299 * (normalized) done 
 +      -0.1172 * (normalized) donewitherror 
 +      -0.0456 * (normalized) dont 
 +      -0.051  * (normalized) doodle 
 +      -0.0187 * (normalized) dorg 
 +       0.3294 * (normalized) dos 
 +      -0.102  * (normalized) dot 
 +       0.0155 * (normalized) dotall 
 +      -0.0698 * (normalized) dotcorpus 
 +      -0.6503 * (normalized) dots 
 +      -0.2065 * (normalized) double 
 +      -0.0469 * (normalized) doublehalfwords 
 +      -0.1901 * (normalized) doubleit 
 +      -0.1378 * (normalized) doubles 
 +       0.4239 * (normalized) dougherty 
 +       0.2773 * (normalized) down 
 +      -0      * (normalized) downcast 
 +      -0.1403 * (normalized) downgrade 
 +       0.1823 * (normalized) downgraded 
 +      -0.0599 * (normalized) download 
 +      -0.0889 * (normalized) downloaded 
 +       0.0746 * (normalized) downloader 
 +      -0.0222 * (normalized) downloads 
 +       0.0897 * (normalized) downs 
 +      -0.3841 * (normalized) downstream 
 +      -0.4567 * (normalized) dp 
 +       0.0121 * (normalized) dpao 
 +       0.0995 * (normalized) dpat 
 +       0.1001 * (normalized) dpath 
 +      -0.0566 * (normalized) dpi 
 +      -0.1534 * (normalized) dps 
 +       0.0663 * (normalized) dr 
 +       0.2741 * (normalized) draft 
 +      -0.0209 * (normalized) draggable 
 +      -0.275  * (normalized) drain 
 +      -0.1141 * (normalized) drained 
 +      -0.1428 * (normalized) draining 
 +       0.0488 * (normalized) draw 
 +       0.0654 * (normalized) drawable 
 +       0.0056 * (normalized) drawer 
 +      -0.0698 * (normalized) drawing 
 +       0.0056 * (normalized) drawn 
 +       0.0695 * (normalized) drbg 
 +      -0.116  * (normalized) drda 
 +       0.0699 * (normalized) dresult 
 +       0.1257 * (normalized) drf 
 +      -0.084  * (normalized) drink 
 +      -0.1136 * (normalized) driscoll 
 +      -0.0882 * (normalized) driven 
 +      -0.0436 * (normalized) driver 
 +      -0.0898 * (normalized) drivers 
 +       0.0611 * (normalized) drives 
 +       0.0049 * (normalized) drl 
 +       0.0139 * (normalized) drools 
 +       0.1227 * (normalized) drop 
 +      -0.0233 * (normalized) dropdatabase 
 +      -0.1633 * (normalized) dropdown 
 +      -0.0233 * (normalized) dropfunction 
 +       0.0038 * (normalized) dropignoresnonexistent 
 +      -0.0233 * (normalized) dropindex 
 +      -0.0233 * (normalized) dropmacro 
 +      -0.265  * (normalized) dropped 
 +       0.0212 * (normalized) dropping 
 +      -0.0233 * (normalized) droprole 
 +      -0.2524 * (normalized) drops 
 +      -0.0233 * (normalized) droptable 
 +      -0.0233 * (normalized) dropview 
 +      -0.0263 * (normalized) drpc 
 +       0.0291 * (normalized) druid 
 +      -0.0006 * (normalized) dry 
 +      -0.1173 * (normalized) dryrun 
 +      -0.077  * (normalized) ds 
 +      -0.3688 * (normalized) dsa 
 +      -0.3863 * (normalized) dsak 
 +       0      * (normalized) dsc 
 +      -0      * (normalized) dscode 
 +       0.1823 * (normalized) dsdada 
 +      -0.0025 * (normalized) dse 
 +       0.1861 * (normalized) dsf 
 +       0.6288 * (normalized) dsfid 
 +       0.0482 * (normalized) dsi 
 +      -0.1746 * (normalized) dsid 
 +      -0.0141 * (normalized) dsl 
 +       0.0155 * (normalized) dsls 
 +      -0.1812 * (normalized) dsm 
 +       0.0246 * (normalized) dsource 
 +      -0.0774 * (normalized) dst 
 +      -0.0413 * (normalized) dstq 
 +      -0.0767 * (normalized) dsts 
 +       0.0695 * (normalized) dstu 
 +       0.0938 * (normalized) dsub 
 +       0.034  * (normalized) dsyer 
 +      -0.445  * (normalized) dt 
 +      -0.5044 * (normalized) dtd 
 +       0.0338 * (normalized) dti 
 +       0.5337 * (normalized) dtls 
 +      -0.0811 * (normalized) dto 
 +      -0.0459 * (normalized) dtomee 
 +      -0.0372 * (normalized) dtos 
 +       0.0454 * (normalized) dty 
 +       0.7505 * (normalized) du 
 +       0.0325 * (normalized) duadmin 
 +      -0.1684 * (normalized) dual 
 +      -0.0582 * (normalized) dubious 
 +       0.3537 * (normalized) dublin 
 +       0.2647 * (normalized) due 
 +      -0.0165 * (normalized) dum 
 +       0.0269 * (normalized) dumb 
 +      -0.2461 * (normalized) dumbster 
 +       0.6255 * (normalized) dummy 
 +      -0.0485 * (normalized) dummypartition 
 +       0.0038 * (normalized) dummystats 
 +       0.0287 * (normalized) dump 
 +      -0.362  * (normalized) dumpable 
 +       0.0479 * (normalized) dumped 
 +      -0.132  * (normalized) dumper 
 +       0.3918 * (normalized) dumping 
 +       0.0327 * (normalized) dumps 
 +      -0.0175 * (normalized) dumpsmap 
 +       0.7742 * (normalized) dunit 
 +       0.1015 * (normalized) dup 
 +      -0.0015 * (normalized) duplex 
 +      -0.0664 * (normalized) duplicate 
 +      -0.0553 * (normalized) duplicated 
 +       0.0038 * (normalized) duplicatefilters 
 +      -0.2356 * (normalized) duplicates 
 +      -0.0103 * (normalized) duplication 
 +      -0.1825 * (normalized) dups 
 +      -0.0432 * (normalized) dur 
 +      -0.0003 * (normalized) durability 
 +      -0.185  * (normalized) durable 
 +       0.1312 * (normalized) duration 
 +      -0.0697 * (normalized) durations 
 +       0.0293 * (normalized) during 
 +       0.2854 * (normalized) dv 
 +       0.0695 * (normalized) dvcs 
 +      -0.0056 * (normalized) dvi 
 +      -0.0154 * (normalized) dw 
 +      -0.0263 * (normalized) dword 
 +       0.0054 * (normalized) dx 
 +       0.3033 * (normalized) dxtraction 
 +       0.0054 * (normalized) dy 
 +      -0.0382 * (normalized) dylan 
 +      -0.0172 * (normalized) dylib 
 +      -0.075  * (normalized) dyn 
 +       0.0036 * (normalized) dynamic 
 +      -0.0359 * (normalized) dynamically 
 +       0.0038 * (normalized) dynamicpartitioning 
 +       0.0038 * (normalized) dynamicpartitioningmode 
 +       0.0038 * (normalized) dynamicpartitionmaxparts 
 +       0.0038 * (normalized) dynamicpartitionmaxpartspernode 
 +      -0.084  * (normalized) dyngroup 
 +      -0.0359 * (normalized) dyngroupmembership 
 +      -0.0359 * (normalized) dynrealmmembership 
 +      -0.0359 * (normalized) dynrolemembership 
 +       0.0597 * (normalized) dzuoe 
 +      -0.0697 * (normalized) d̩faut 
 +      -0.6027 * (normalized) e 
 +      -0.0419 * (normalized) ea 
 +       0.0679 * (normalized) eaaq 
 +      -0.0505 * (normalized) eac 
 +      -0.2693 * (normalized) each 
 +      -0.0275 * (normalized) eagain 
 +      -0.6712 * (normalized) eager 
 +       0.0277 * (normalized) ealm 
 +      -0.0781 * (normalized) ean 
 +       0.0468 * (normalized) ear 
 +      -0.0428 * (normalized) earlier 
 +      -0.3062 * (normalized) early 
 +      -0.0372 * (normalized) ears 
 +       0.328  * (normalized) earth 
 +       0.2187 * (normalized) easier 
 +       0.0142 * (normalized) easily 
 +       0.1155 * (normalized) eastlake 
 +       0.6322 * (normalized) easy 
 +       0.4407 * (normalized) easymock 
 +      -0.0031 * (normalized) eater 
 +       0.0478 * (normalized) eax 
 +       0.0022 * (normalized) eb 
 +      -0.0165 * (normalized) eba 
 +      -0.0038 * (normalized) ebay 
 +       0.0272 * (normalized) ebi 
 +       0.0975 * (normalized) ec 
 +      -0.0351 * (normalized) ecb 
 +       0.0695 * (normalized) ecc 
 +      -0.0177 * (normalized) eccdh 
 +      -0.0177 * (normalized) ecddsa 
 +      -0.005  * (normalized) ecdh 
 +      -0.0177 * (normalized) ecdhc 
 +       0.0572 * (normalized) ecdhe 
 +       0.0478 * (normalized) ecdhkek 
 +      -0.1237 * (normalized) ecdsa 
 +       0.0695 * (normalized) ecgost 
 +      -0.1375 * (normalized) echo 
 +      -0.0142 * (normalized) ecie 
 +      -0.0283 * (normalized) ecies 
 +      -0.0177 * (normalized) ecieswithaes 
 +      -0.0177 * (normalized) ecieswithdesede 
 +       0      * (normalized) eclass 
 +       0.5988 * (normalized) eclipse 
 +       0.3506 * (normalized) eclipselink 
 +      -0.4279 * (normalized) ecma 
 +      -0.0177 * (normalized) ecmqv 
 +      -0.071  * (normalized) ecnr 
 +      -0.1948 * (normalized) ecore 
 +      -0.2182 * (normalized) ecrypt 
 +       0.1308 * (normalized) ecs 
 +       0.2531 * (normalized) ecss 
 +       0.0929 * (normalized) ed 
 +       0.0295 * (normalized) edc 
 +      -0.6938 * (normalized) ede 
 +      -0.0746 * (normalized) edge 
 +       0.0847 * (normalized) edges 
 +      -0.3279 * (normalized) edit 
 +      -0.051  * (normalized) editable 
 +      -0.4504 * (normalized) editcfg 
 +       0.8062 * (normalized) editing 
 +      -0.7006 * (normalized) editor 
 +      -0.1296 * (normalized) editors 
 +       0.0214 * (normalized) edits 
 +      -1      * (normalized) eds 
 +      -0.0013 * (normalized) edu 
 +      -0.1419 * (normalized) ee 
 +       0.3469 * (normalized) eee 
 +      -0.0494 * (normalized) eeee 
 +      -0.0415 * (normalized) eeeeee 
 +       0.0121 * (normalized) eei 
 +      -0.0544 * (normalized) eek 
 +       0.1308 * (normalized) ef 
 +      -0.0154 * (normalized) efb 
 +       0.0764 * (normalized) efe 
 +      -0.0431 * (normalized) effect 
 +      -0.2626 * (normalized) effective 
 +      -0.0081 * (normalized) effectively 
 +      -0.4451 * (normalized) efficient 
 +      -0.0667 * (normalized) efficiently 
 +       0.1881 * (normalized) effort 
 +      -0.0098 * (normalized) efs 
 +       2.4412 * (normalized) eg 
 +      -0.5563 * (normalized) eh 
 +       0.8322 * (normalized) ehcache 
 +       0.0848 * (normalized) ei 
 +      -0.0033 * (normalized) eight 
 +      -0.5674 * (normalized) eighth 
 +      -0.0275 * (normalized) eintr 
 +      -0.0313 * (normalized) eio 
 +       0.0536 * (normalized) eip 
 +      -0.0173 * (normalized) either 
 +       0.2012 * (normalized) ejb 
 +       0.1062 * (normalized) ejbs 
 +      -0.0029 * (normalized) ekskey 
 +       0.2738 * (normalized) el 
 +      -0.0946 * (normalized) elapsed 
 +      -0.1244 * (normalized) elastic 
 +      -0.4564 * (normalized) elasticsearch 
 +       0.0121 * (normalized) elder 
 +      -0.0062 * (normalized) eldest 
 +      -0.04   * (normalized) ele 
 +      -0.0207 * (normalized) elect 
 +      -0.0497 * (normalized) elected 
 +       0.0309 * (normalized) election 
 +       0.0552 * (normalized) elector 
 +       0.0899 * (normalized) elem 
 +      -0.1565 * (normalized) element 
 +       0.3217 * (normalized) elements 
 +       0.1041 * (normalized) elementstyle 
 +       0.292  * (normalized) elems 
 +      -0.2662 * (normalized) elevated 
 +       0.0695 * (normalized) elgamal 
 +       0.0953 * (normalized) elistener 
 +      -0.0301 * (normalized) elit 
 +       0.0004 * (normalized) ellipse 
 +      -0.0042 * (normalized) elliptic 
 +       0.0053 * (normalized) elms 
 +       0.0044 * (normalized) els 
 +      -0.1477 * (normalized) else 
 +      -0      * (normalized) elsewhere 
 +      -0.3075 * (normalized) elt 
 +      -0.0759 * (normalized) elts 
 +      -0.0154 * (normalized) elv 
 +       0.082  * (normalized) em 
 +       0.5043 * (normalized) email 
 +      -0.7305 * (normalized) emailext 
 +      -0.109  * (normalized) emails 
 +      -1      * (normalized) embalm 
 +      -0.0379 * (normalized) embed 
 +       0.0193 * (normalized) embeddable 
 +       0.0387 * (normalized) embeddables 
 +      -0.2441 * (normalized) embedded 
 +       0.0724 * (normalized) embedder 
 +       0.2299 * (normalized) embeded 
 +      -0.0202 * (normalized) emc 
 +      -0.1971 * (normalized) emf 
 +      -0.0669 * (normalized) emily 
 +      -0.8378 * (normalized) emit 
 +      -0.0891 * (normalized) emitter 
 +       0.3675 * (normalized) emoji 
 +       0.1288 * (normalized) emory 
 +      -0.0382 * (normalized) empire 
 +       0.0295 * (normalized) emptiable 
 +      -0.0025 * (normalized) emptied 
 +       0.5481 * (normalized) empties 
 +       0.2031 * (normalized) empty 
 +      -0.2569 * (normalized) emptystring 
 +       0.2128 * (normalized) emumeration 
 +       0.0267 * (normalized) en 
 +      -0.3928 * (normalized) enable 
 +      -0.0559 * (normalized) enablebinary 
