=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2419 * (normalized) fileset 
 +       0.1069 * (normalized) filesform 
 +      -0.0197 * (normalized) filesize 
 +      -0.0462 * (normalized) filestatus 
 +       0.0428 * (normalized) filestruct 
 +       0.0485 * (normalized) filesystem 
 +       0.1116 * (normalized) filesystemwebroot 
 +       0.2354 * (normalized) fileupload 
 +       0.0479 * (normalized) filip 
 +       0.0144 * (normalized) fill 
 +       0.021  * (normalized) filled 
 +      -0      * (normalized) filler 
 +      -0.0294 * (normalized) filling 
 +       0.1207 * (normalized) filter 
 +      -0.1943 * (normalized) filterable 
 +      -0.0012 * (normalized) filterchain 
 +      -0.3374 * (normalized) filtered 
 +       0.476  * (normalized) filtering 
 +      -0.5555 * (normalized) filters 
 +       0.8146 * (normalized) fin 
 +      -0.0375 * (normalized) final 
 +       0.03   * (normalized) finalize 
 +      -0.0899 * (normalized) finalized 
 +      -0.0336 * (normalized) finalizer 
 +      -0.0579 * (normalized) finalizers 
 +      -0.1025 * (normalized) finalizing 
 +       0.175  * (normalized) finally 
 +      -0.0049 * (normalized) finalp 
 +       0.1027 * (normalized) finance 
 +      -0.0384 * (normalized) financial 
 +       0.3203 * (normalized) find 
 +      -0.3313 * (normalized) findbugs 
 +       0.5395 * (normalized) finder 
 +       0.1111 * (normalized) finders 
 +      -0.5789 * (normalized) findings 
 +      -0.1899 * (normalized) findleaks 
 +      -0.0207 * (normalized) findlinestarts 
 +      -0.0172 * (normalized) findprefix 
 +      -0.0939 * (normalized) finds 
 +      -0.3369 * (normalized) fine 
 +       0.1622 * (normalized) finer 
 +      -0.01   * (normalized) finest 
 +      -0.0684 * (normalized) finfo 
 +      -0.035  * (normalized) fingerprint 
 +       0.0372 * (normalized) fingerprinted 
 +      -0.0776 * (normalized) fingerprinter 
 +      -0.0346 * (normalized) fingerprints 
 +       0.365  * (normalized) finish 
 +       0.0802 * (normalized) finished 
 +       0.0042 * (normalized) finishes 
 +       0.1206 * (normalized) finishing 
 +      -0.1452 * (normalized) fiql 
 +      -0.2213 * (normalized) fire 
 +       0.0248 * (normalized) fired 
 +       0.6929 * (normalized) firefox 
 +      -0.2875 * (normalized) firewall 
 +      -0.353  * (normalized) firewalled 
 +      -0.0735 * (normalized) firewalls 
 +      -0.0885 * (normalized) firm 
 +       0.0845 * (normalized) first 
 +      -0.1784 * (normalized) firstheader 
 +      -0.0207 * (normalized) firstlineno 
 +      -0.0297 * (normalized) firstname 
 +       0.0106 * (normalized) firstnames 
 +      -0.9932 * (normalized) firstpart 
 +      -0.0505 * (normalized) firt 
 +       0.5549 * (normalized) fis 
 +      -0.1675 * (normalized) fit 
 +      -0.0027 * (normalized) fitness 
 +       0.1693 * (normalized) five 
 +       0.0366 * (normalized) fix 
 +       0.0472 * (normalized) fixed 
 +       0.2918 * (normalized) fixes 
 +       0.0125 * (normalized) fixing 
 +      -0.0067 * (normalized) fixme 
 +      -0.6544 * (normalized) fixture 
 +      -0.0126 * (normalized) fizz 
 +      -0.0003 * (normalized) fj 
 +       0.0271 * (normalized) fjalskdflwej 
 +       0.0271 * (normalized) fjalskdflwejrl 
 +       0.0271 * (normalized) fjalskdflwejrlask 
 +       0.0271 * (normalized) fjalskdflwejrlaskdfjlaskdjfl 
 +       0.0271 * (normalized) fjalskdflwejrlaskdfjlaskdjflaks 
 +       0.0271 * (normalized) fjalskdflwejrlaskdfjlaskdjflaksjdflk 
 +      -0.0181 * (normalized) fjsp 
 +      -0.0769 * (normalized) fk 
 +       0.0003 * (normalized) fkr 
 +      -0.0057 * (normalized) flac 
 +       0.0548 * (normalized) flag 
 +       0.0479 * (normalized) flags 
 +       0.0137 * (normalized) flaky 
 +       0.6402 * (normalized) flash 
 +      -0.1879 * (normalized) flat 
 +      -0.067  * (normalized) flate 
 +      -0.1157 * (normalized) flatten 
 +       0.2991 * (normalized) flavor 
 +       0      * (normalized) flavored 
 +      -0      * (normalized) flavors 
 +      -0.1383 * (normalized) flexi 
 +      -0.2493 * (normalized) flight 
 +      -0.1658 * (normalized) flights 
 +       0.2608 * (normalized) flip 
 +       0.2607 * (normalized) flipped 
 +      -0.0099 * (normalized) flist 
 +       0.0012 * (normalized) fload 
 +       0.0632 * (normalized) float 
 +       0.6568 * (normalized) floating 
 +      -0.1386 * (normalized) floats 
 +      -0.145  * (normalized) floor 
 +      -0.2226 * (normalized) flop 
 +       0.1335 * (normalized) flow 
 +      -0.2535 * (normalized) flowable 
 +      -0.0595 * (normalized) flowcontroller 
 +      -0.4715 * (normalized) flower 
 +       0.0177 * (normalized) flowfile 
 +       0.2445 * (normalized) flowfiles 
 +      -0.0214 * (normalized) flowlayout 
 +      -0.2761 * (normalized) flows 
 +       0.1111 * (normalized) fls 
 +       0.0474 * (normalized) fluent 
 +       0.2151 * (normalized) flush 
 +      -0.1311 * (normalized) flushable 
 +      -0.35   * (normalized) flushed 
 +      -0.0338 * (normalized) flusher 
 +       0.2384 * (normalized) flushing 
 +       0.0494 * (normalized) flushwait 
 +       1.2048 * (normalized) flux 
 +       0.0285 * (normalized) fly 
 +       0.6449 * (normalized) flyway 
 +      -0.199  * (normalized) flywaydb 
 +       0.2164 * (normalized) flyweight 
 +       0.3101 * (normalized) fm 
 +      -0.0341 * (normalized) fmallet 
 +      -0.0686 * (normalized) fmap 
 +       0.4231 * (normalized) fmt 
 +      -0.0566 * (normalized) fmul 
 +      -0.1331 * (normalized) fn 
 +      -0.3504 * (normalized) fname 
 +      -0.0251 * (normalized) fnf 
 +      -0.2037 * (normalized) fnfe 
 +       1      * (normalized) fnmapvar 
 +       0.2928 * (normalized) fo 
 +       0.0026 * (normalized) focus 
 +       0.0667 * (normalized) focused 
 +       0.0072 * (normalized) fol 
 +       0.0665 * (normalized) foldable 
 +      -0.0624 * (normalized) folded 
 +      -0.0404 * (normalized) folder 
 +       0.0798 * (normalized) folders 
 +      -0.1556 * (normalized) follow 
 +       0.0042 * (normalized) followby 
 +       0.0289 * (normalized) followed 
 +       0.0007 * (normalized) following 
 +       0.0021 * (normalized) follows 
 +       0.1096 * (normalized) followup 
 +       0.1784 * (normalized) follwoing 
 +      -0.0242 * (normalized) font 
 +      -0.0131 * (normalized) fonts 
 +      -0.0592 * (normalized) fontsize 
 +      -0.3101 * (normalized) foo 
 +       0.0072 * (normalized) foobar 
 +      -0.1077 * (normalized) foobaz 
 +       0.0274 * (normalized) foos 
 +       0.0305 * (normalized) football 
 +       0.2016 * (normalized) footer 
 +       0.0028 * (normalized) footers 
 +      -0.0017 * (normalized) footprint 
 +      -0.3108 * (normalized) fop 
 +       0.4203 * (normalized) for 
 +       0.0882 * (normalized) forbidden 
 +      -0.0126 * (normalized) forbids 
 +       0.187  * (normalized) forcast 
 +       0.023  * (normalized) force 
 +       0.128  * (normalized) forced 
 +       0.0751 * (normalized) forceflush 
 +       0.0513 * (normalized) forcefully 
 +      -0.0153 * (normalized) forcejob 
 +      -0.0416 * (normalized) forcible 
 +      -0.4073 * (normalized) forcibly 
 +       0.0017 * (normalized) foreach 
 +      -0.0459 * (normalized) foreground 
 +      -0.0418 * (normalized) foreign 
 +       0.6937 * (normalized) forever 
 +       0.0409 * (normalized) forge 
 +       0.424  * (normalized) forget 
 +      -0.813  * (normalized) forgot 
 +      -0.3107 * (normalized) fork 
 +       0.1641 * (normalized) forked 
 +      -0.1686 * (normalized) forks 
 +      -0.0229 * (normalized) form 
 +       0.0023 * (normalized) formal 
 +      -0.4884 * (normalized) format 
 +      -0.084  * (normalized) formats 
 +      -0.1993 * (normalized) formatted 
 +       0.0235 * (normalized) formatter 
 +      -0.0405 * (normalized) formatting 
 +       0.1157 * (normalized) formbody 
 +       0.2091 * (normalized) formdata 
 +      -0.2697 * (normalized) formed 
 +      -0.1048 * (normalized) formedness 
 +       0.3993 * (normalized) formencoded 
 +      -0      * (normalized) formget 
 +       0.1157 * (normalized) formimage 
 +       0.0089 * (normalized) formlogin 
 +       0.1157 * (normalized) formparam 
 +       0.1157 * (normalized) formparambean 
 +      -0      * (normalized) formpostmultipart 
 +      -0.1671 * (normalized) forms 
 +      -0.1482 * (normalized) formtag 
 +       0.0031 * (normalized) formula 
 +       0.0068 * (normalized) forth 
 +       0.0409 * (normalized) fortlaufend 
 +      -0.4207 * (normalized) forward 
 +       0.099  * (normalized) forwarded 
 +       0.2953 * (normalized) forwarding 
 +      -0.2756 * (normalized) forwards 
 +      -0.0539 * (normalized) fos 
 +       0.322  * (normalized) found 
 +      -0.0073 * (normalized) foundation 
 +       0.0052 * (normalized) foundry 
 +      -0.2244 * (normalized) four 
 +      -0.0108 * (normalized) fourhex 
 +       0.0106 * (normalized) fourth 
 +      -0.2847 * (normalized) fout 
 +      -0.2764 * (normalized) fox 
 +       0.0154 * (normalized) fp 
 +       0.0003 * (normalized) fpa 
 +      -0.0898 * (normalized) fpath 
 +       0.0042 * (normalized) fpp 
 +       0.0003 * (normalized) fpr 
 +      -0.0346 * (normalized) fprops 
 +       0.0869 * (normalized) fq 
 +      -0.0121 * (normalized) fqcn 
 +       0.0949 * (normalized) fqdn 
 +       0.1207 * (normalized) fqn 
 +      -0.087  * (normalized) fr 
 +      -0.0564 * (normalized) fra 
 +       0.0222 * (normalized) frac 
 +       0.2337 * (normalized) fraction 
 +       0.0042 * (normalized) fractional 
 +       0.2518 * (normalized) frag 
 +       0.0219 * (normalized) fragment 
 +       0.3864 * (normalized) fragmentation 
 +       0.0072 * (normalized) fragmented 
 +       0.0103 * (normalized) fragments 
 +       0.044  * (normalized) fragmentwithtype 
 +      -0.0396 * (normalized) frags 
 +       0.0348 * (normalized) fragsize 
 +      -0.203  * (normalized) fragvalue 
 +       0.0178 * (normalized) frame 
 +      -0.4096 * (normalized) framed 
 +      -0.1714 * (normalized) frameleaf 
 +       0.0646 * (normalized) frames 
 +      -0.0133 * (normalized) frameset 
 +       0.1653 * (normalized) framesize 
 +       0.682  * (normalized) framework 
 +      -0      * (normalized) frameworks 
 +       0.2536 * (normalized) framing 
 +       0.2593 * (normalized) fran 
 +       0.0754 * (normalized) france 
 +       0.0003 * (normalized) fre 
 +       0.1294 * (normalized) fred 
 +      -0.0211 * (normalized) free 
 +       0.0235 * (normalized) freed 
 +       0.1076 * (normalized) freelist 
 +       0.5653 * (normalized) freemarker 
 +      -0.0684 * (normalized) freemem 
 +       0.0651 * (normalized) freestyle 
 +      -0.0207 * (normalized) freevar 
 +      -0.0207 * (normalized) freevars 
 +       0.1793 * (normalized) freeze 
 +       0.1617 * (normalized) french 
 +       0.0575 * (normalized) freq 
 +      -0.3557 * (normalized) frequency 
 +      -0.015  * (normalized) frequently 
 +       0      * (normalized) fresh 
 +       0.2601 * (normalized) freshness 
 +       0.0012 * (normalized) freturn 
 +       0.044  * (normalized) frgmentwithrtexprvalue 
 +      -0.0969 * (normalized) friday 
 +       0.0305 * (normalized) friend 
 +      -0.7982 * (normalized) friendly 
 +       0.0409 * (normalized) frist 
 +      -0.9054 * (normalized) from 
 +      -0.278  * (normalized) fromat 
 +       0.0056 * (normalized) fromleader 
 +      -0.0207 * (normalized) fromlist 
 +      -0.0606 * (normalized) front 
 +      -0.2134 * (normalized) frontend 
 +      -0.0181 * (normalized) froot 
 +      -0.2798 * (normalized) frozen 
 +      -0.0618 * (normalized) frsp 
 +      -0.19   * (normalized) fruit 
 +      -0.2075 * (normalized) fs 
 +       0.1166 * (normalized) fsc 
 +      -0.3845 * (normalized) fsdos 
 +      -0.1981 * (normalized) fsf 
 +       0.1116 * (normalized) fspage 
 +       0.1252 * (normalized) fst 
 +       0.3646 * (normalized) ft 
 +      -0      * (normalized) ftab 
 +       0.3522 * (normalized) ftp 
 +      -0.1981 * (normalized) ftplet 
 +       0.1151 * (normalized) ftps 
 +      -0.1837 * (normalized) ftpserver 
 +      -0.0384 * (normalized) fts 
 +      -0.1224 * (normalized) fubar 
 +       0.1087 * (normalized) full 
 +       0.1351 * (normalized) fullname 
 +      -0.0181 * (normalized) fullstop 
 +       0.1628 * (normalized) fulltext 
 +      -0.0874 * (normalized) fullversion 
 +      -0.0292 * (normalized) fully 
 +      -0.1272 * (normalized) func 
 +       0.044  * (normalized) funcs 
 +      -1.837  * (normalized) function 
 +      -0.1552 * (normalized) functional 
 +      -0.7639 * (normalized) functions 
 +      -0.2642 * (normalized) functionscore 
 +      -0.6288 * (normalized) functor 
 +      -0.7947 * (normalized) functors 
 +       0.1641 * (normalized) funky 
 +      -0.0425 * (normalized) funnel 
 +      -0.0401 * (normalized) funnels 
 +       0.0534 * (normalized) furl 
 +      -0.013  * (normalized) further 
 +       0.0063 * (normalized) fusesource 
 +       0.0885 * (normalized) fut 
 +      -0.1297 * (normalized) futile 
 +       0.0713 * (normalized) future 
 +       0.0615 * (normalized) futures 
 +       0.022  * (normalized) futurex 
 +       0.0052 * (normalized) fuzzybunnies 
 +      -0      * (normalized) fv 
 +      -0.3071 * (normalized) fw 
 +      -0.6789 * (normalized) fwr 
 +      -0.0017 * (normalized) fx 
 +      -0.0151 * (normalized) fy 
 +       0.964  * (normalized) g 
 +       0.0543 * (normalized) gamal 
 +       0.0079 * (normalized) ganglia 
 +       0.1388 * (normalized) gap 
 +      -0.1268 * (normalized) gaps 
 +      -0.3558 * (normalized) garbage 
 +       0.0648 * (normalized) garbled 
 +       0.0931 * (normalized) gargoylesoftware 
 +       0.0003 * (normalized) gate 
 +      -0.017  * (normalized) gateway 
 +       0.2615 * (normalized) gather 
 +      -0.163  * (normalized) gathering 
 +      -0.0127 * (normalized) gauge 
 +      -0.0295 * (normalized) gauges 
 +      -0.0569 * (normalized) gaussian 
 +      -0.0326 * (normalized) gb 
 +       0.2598 * (normalized) gbean 
 +       0.0381 * (normalized) gbk 
 +       0.3844 * (normalized) gbos 
 +       0.0042 * (normalized) gby 
 +      -0.6682 * (normalized) gc 
 +      -0.0376 * (normalized) gcm 
 +       0.0422 * (normalized) gcnew 
 +      -0.0935 * (normalized) gct 
 +       0.0072 * (normalized) gctx 
 +      -0.5018 * (normalized) gdao 
 +       0.0213 * (normalized) ge 
 +       0.4957 * (normalized) gear 
 +       0.0409 * (normalized) gelegt 
 +       0.0409 * (normalized) gelÃ¶scht 
 +      -0.2185 * (normalized) gem 
 +      -1.0494 * (normalized) gemfire 
 +       0.0331 * (normalized) gen 
 +      -0.1452 * (normalized) gender 
 +      -0.527  * (normalized) general 
 +      -0.0365 * (normalized) generalized 
 +      -0.1886 * (normalized) generate 
 +      -0.088  * (normalized) generated 
 +       0.0042 * (normalized) generatehfiles 
 +       0.0124 * (normalized) generating 
 +       0.3695 * (normalized) generation 
 +      -0.0374 * (normalized) generations 
 +      -0.3488 * (normalized) generator 
 +      -0.0501 * (normalized) generators 
 +       0.4505 * (normalized) generic 
 +      -0.3006 * (normalized) generics 
 +       0.2429 * (normalized) generous 
 +      -0.1737 * (normalized) genetor 
 +       0.0745 * (normalized) genre 
 +       0.0817 * (normalized) genrule 
 +      -0.0027 * (normalized) gensalt 
 +      -0.0244 * (normalized) genus 
 +      -0.0154 * (normalized) geo 
 +      -1.9047 * (normalized) geode 
 +       0.187  * (normalized) geographic 
 +      -0.1166 * (normalized) geom 
 +       0.1385 * (normalized) george 
 +       0.6521 * (normalized) ger 
 +       0.1431 * (normalized) german 
 +       0.1773 * (normalized) geronimo 
 +      -0.1378 * (normalized) gerrit 
 +      -0.1324 * (normalized) gerritevents 
 +      -0.1948 * (normalized) get 
 +       0.1203 * (normalized) getchar 
 +      -0.0207 * (normalized) getclosure 
 +      -0.0303 * (normalized) getd 
 +       0.3137 * (normalized) getenv 
 +      -0.0036 * (normalized) getfield 
 +      -0.0207 * (normalized) getglobal 
 +      -0.3544 * (normalized) getip 
 +      -0.0207 * (normalized) getline 
 +      -0.0207 * (normalized) getlocal 
 +      -0.0207 * (normalized) getname 
 +      -0.0211 * (normalized) getnameinfo 
 +      -0.1008 * (normalized) getpwnam 
 +       0.2603 * (normalized) gets 
 +      -0.0837 * (normalized) getsockname 
 +      -0.0036 * (normalized) getstatic 
 +      -0.1794 * (normalized) getter 
 +       0.0613 * (normalized) getters 
 +       0.1203 * (normalized) gettext 
 +      -0.0901 * (normalized) getting 
 +       0.0254 * (normalized) getu 
 +       0.0712 * (normalized) getv 
 +      -0.0516 * (normalized) getz 
 +       0.0286 * (normalized) gex 
 +       0.0409 * (normalized) geÃ¤ndert 
 +       0.336  * (normalized) gf 
 +      -0.0096 * (normalized) gfe 
 +       1.1423 * (normalized) gfsh 
 +       0.0046 * (normalized) gg 
 +       0.3503 * (normalized) gh 
 +      -0.0595 * (normalized) ghost 
 +       0.1811 * (normalized) gi 
 +      -0.1127 * (normalized) gid 
 +       0.1438 * (normalized) gidlen 
 +       0.0106 * (normalized) gierke 
 +       0.1307 * (normalized) gif 
 +       0.0001 * (normalized) gii 
 +      -0.0185 * (normalized) git 
 +      -0.1133 * (normalized) github 
 +       0.0471 * (normalized) gitignore 
 +      -0.2494 * (normalized) give 
 +       0.0434 * (normalized) given 
 +      -0.0003 * (normalized) gj 
 +      -0.0282 * (normalized) glassfish 
 +      -0.138  * (normalized) glob 
 +      -0.0907 * (normalized) global 
 +       0.2546 * (normalized) globaleventloopgroup 
 +      -0.2583 * (normalized) globally 
 +      -0.7709 * (normalized) globalname 
 +      -0.315  * (normalized) globals 
 +       0.0928 * (normalized) glv 
 +      -0.0108 * (normalized) glyph 
 +      -0.4115 * (normalized) gm 
 +       0.0106 * (normalized) gmail 
 +      -0.0101 * (normalized) gmd 
 +      -0.0584 * (normalized) gms 
 +      -0.0833 * (normalized) gmss 
 +       0.1903 * (normalized) gmt 
 +      -0.0262 * (normalized) gmx 
 +      -0.0295 * (normalized) gn 
 +       0.1438 * (normalized) gnamelen 
 +       0.0515 * (normalized) gnm 
 +       0.8569 * (normalized) gnu 
 +       0.1354 * (normalized) gnuc 
 +      -0.24   * (normalized) go 
 +       0.4571 * (normalized) goal 
 +       0.1198 * (normalized) goals 
 +      -0.3053 * (normalized) goaway 
 +      -0.358  * (normalized) goes 
 +      -0.1073 * (normalized) gogo 
 +      -0.0467 * (normalized) going 
 +      -0.0097 * (normalized) gold 
 +       0.1184 * (normalized) gone 
 +       0.0125 * (normalized) goner 
 +       0.0637 * (normalized) good 
 +      -0.0363 * (normalized) goog 
 +       1.265  * (normalized) google 
 +       0.2812 * (normalized) googleauth 
 +      -0.3396 * (normalized) googlecode 
 +      -0.1988 * (normalized) googleplayandroidpublisher 
 +       0.1153 * (normalized) gos 
 +      -0.0022 * (normalized) gossip 
 +       0.0715 * (normalized) gost 
 +       0.135  * (normalized) got 
 +      -0.4395 * (normalized) gotcha 
 +       0.0865 * (normalized) goto 
 +      -0.0429 * (normalized) gouv 
 +      -0.0563 * (normalized) gov 
 +       0.3694 * (normalized) governance 
 +      -0.1015 * (normalized) gp 
 +       0.2322 * (normalized) gr 
 +      -0.0599 * (normalized) grab 
 +       0.0428 * (normalized) grace 
 +      -0.4053 * (normalized) graceful 
 +       0.1736 * (normalized) gracefully 
 +      -0.0836 * (normalized) gradation 
 +       0.0082 * (normalized) gradiant 
 +       0.0082 * (normalized) gradiants 
 +       0.0051 * (normalized) gradient 
 +      -0.0133 * (normalized) gradle 
 +       0.0635 * (normalized) grained 
 +      -0.1209 * (normalized) gram 
 +       0.036  * (normalized) grammar 
 +       0.0318 * (normalized) grammars 
 +      -0.0213 * (normalized) grand 
 +       0.9631 * (normalized) grant 
 +      -0.1843 * (normalized) granted 
 +       0.3583 * (normalized) granter 
 +      -0.1791 * (normalized) granting 
 +      -0.0809 * (normalized) grantor 
 +       0.1026 * (normalized) grantors 
 +      -0.0297 * (normalized) grants 
 +       0.0364 * (normalized) granularity 
 +       0.3158 * (normalized) graph 
 +      -0.1081 * (normalized) graphene 
 +       0.0152 * (normalized) graphics 
 +      -0.3218 * (normalized) graphs 
 +       0.0049 * (normalized) gray 
 +      -0.0014 * (normalized) graymap 
 +      -0.0716 * (normalized) greater 
 +      -0.0349 * (normalized) greatest 
 +      -0.0719 * (normalized) green 
 +      -0.1191 * (normalized) greet 
 +       0.0888 * (normalized) greeter 
 +       0.3809 * (normalized) greeting 
 +       0.589  * (normalized) greghaskins 
 +      -0.034  * (normalized) gregorian 
 +       0.1694 * (normalized) gremlin 
 +      -0.0569 * (normalized) grey 
 +      -0.0576 * (normalized) grid 
 +      -0.0836 * (normalized) gridline 
 +      -0.0836 * (normalized) gridlines 
 +       0.2375 * (normalized) grids 
 +       0.6836 * (normalized) gridworks 
 +      -0.1983 * (normalized) gripe 
 +      -0.0118 * (normalized) grizzly 
 +      -0.1458 * (normalized) groovy 
 +      -0.0384 * (normalized) gross 
 +      -0.0472 * (normalized) groundwork 
 +      -0.0473 * (normalized) group 
 +       0.0036 * (normalized) groupby 
 +      -0.0254 * (normalized) grouped 
 +      -0.0454 * (normalized) grouping 
 +      -0.251  * (normalized) groupname 
 +       0.0529 * (normalized) groups 
 +       0.049  * (normalized) grow 
 +       0.0254 * (normalized) growing 
 +      -0.0078 * (normalized) growth 
 +       0.129  * (normalized) grp 
 +      -0.0194 * (normalized) gs 
 +       0.0029 * (normalized) gskkdf 
 +       0.366  * (normalized) gson 
 +       0.1503 * (normalized) gss 
 +      -0.1173 * (normalized) gssapi 
 +      -0.0845 * (normalized) gsslib 
 +       0.1102 * (normalized) gt 
 +      -0.0057 * (normalized) gtar 
 +      -0.1506 * (normalized) gte 
 +       0.0859 * (normalized) gteq 
 +      -0.0253 * (normalized) gtk 
 +       0.4406 * (normalized) gturnquist 
 +       0.0286 * (normalized) gtx 
 +      -0.0003 * (normalized) gu 
 +       0.1273 * (normalized) guarantee 
 +       0.1865 * (normalized) guaranteed 
 +      -0.3815 * (normalized) guard 
 +      -1.1435 * (normalized) guarded 
 +       0.0167 * (normalized) guards 
 +       0      * (normalized) guava 
 +      -0.5394 * (normalized) guess 
 +      -0.0884 * (normalized) guesser 
 +      -0.0884 * (normalized) guessers 
 +       0.0125 * (normalized) guesstimate 
 +      -0.179  * (normalized) guest 
 +      -0.1692 * (normalized) guestguest 
 +       0      * (normalized) guests 
 +      -0.3374 * (normalized) gui 
 +       0.5896 * (normalized) guice 
 +      -0.2252 * (normalized) guid 
 +      -0.0898 * (normalized) guide 
 +       0.0072 * (normalized) guided 
 +      -0.329  * (normalized) guids 
 +      -0.134  * (normalized) gunathunga 
 +       0.0007 * (normalized) guvnor 
 +       0.0548 * (normalized) guy 
 +       0.0003 * (normalized) guys 
 +      -0.0016 * (normalized) gw 
 +       0.0797 * (normalized) gwt 
 +      -0.041  * (normalized) gyllenhammar 
 +      -0.041  * (normalized) gyllenhammer 
 +      -0.0262 * (normalized) gyu 
 +      -0.7212 * (normalized) gz 
 +      -0.007  * (normalized) gzdf 
 +       0.2094 * (normalized) gzip 
 +      -0.0554 * (normalized) gzippable 
 +      -0.0854 * (normalized) gzipped 
 +       1      * (normalized) gzipstream 
 +      -0.0028 * (normalized) gÃ¼nter 
 +      -0.0569 * (normalized) h 
 +      -0.1174 * (normalized) ha 
 +      -0.2217 * (normalized) habit 
 +      -0.068  * (normalized) hack 
 +      -0.0921 * (normalized) hacked 
 +       0.0471 * (normalized) hacker 
 +      -0.084  * (normalized) hackery 
 +       0.0757 * (normalized) hadoop 
 +       0.0042 * (normalized) hadoopadmin 
 +      -0.0618 * (normalized) hadoopauth 
 +       0.0042 * (normalized) hadoopbin 
 +       0.0042 * (normalized) hadoopfs 
 +       0.0042 * (normalized) hadoopjobname 
 +       0.0042 * (normalized) hadoopmapfilename 
 +       0.0042 * (normalized) hadoopmapredinputdir 
 +       0.0042 * (normalized) hadoopmapredinputdirrecursive 
 +       0.0042 * (normalized) hadoopnumreducers 
 +       0.0042 * (normalized) hadoopspeculativeexecreducers 
 +      -0.0135 * (normalized) half 
 +       0.2179 * (normalized) halide 
 +       0.0731 * (normalized) halign 
 +       0.106  * (normalized) hallo 
 +      -0.0416 * (normalized) halt 
 +      -0.0416 * (normalized) haltontimeout 
 +       0.6636 * (normalized) hamcrest 
 +       0.2013 * (normalized) hamlet 
 +      -0.0868 * (normalized) hand 
 +       1.1261 * (normalized) handback 
 +      -0.4449 * (normalized) handle 
 +       0.8378 * (normalized) handled 
 +       0.1474 * (normalized) handler 
 +      -0.0001 * (normalized) handlerclass 
 +      -0.0001 * (normalized) handlername 
 +       0.3241 * (normalized) handlers 
 +      -0.0254 * (normalized) handles 
 +      -0.4355 * (normalized) handling 
 +       0.0428 * (normalized) handoff 
 +       0.2405 * (normalized) handshake 
 +      -0.1479 * (normalized) handshaken 
 +       0.2543 * (normalized) handshaker 
 +       0.0572 * (normalized) handshakes 
 +      -0.1519 * (normalized) handshaking 
 +       0.0643 * (normalized) handy 
 +       0.6463 * (normalized) hang 
 +      -0.0902 * (normalized) hangs 
 +       0.0479 * (normalized) hanik 
 +      -0.2344 * (normalized) happen 
 +      -0.0931 * (normalized) happened 
 +       0.0817 * (normalized) happening 
 +      -0.2369 * (normalized) happens 
 +       0.3185 * (normalized) happy 
 +       0.1719 * (normalized) har 
 +      -0.0672 * (normalized) hard 
 +       0.8235 * (normalized) hardcoded 
 +      -0.028  * (normalized) harder 
 +       0.1793 * (normalized) hardware 
 +       0.3088 * (normalized) hardy 
 +      -0.471  * (normalized) harmless 
 +      -1.0279 * (normalized) harmony 
 +       0.0594 * (normalized) harness 
 +      -0.0096 * (normalized) harq 
 +       0.119  * (normalized) has 
 +      -0.0858 * (normalized) hash 
 +      -0.0886 * (normalized) hashcode 
 +       0.0192 * (normalized) hashed 
 +      -0.0053 * (normalized) hashes 
 +      -0.0258 * (normalized) hashified 
 +      -0.0258 * (normalized) hashify 
 +      -0.0998 * (normalized) hashing 
 +       0.0042 * (normalized) hashjoin 
 +      -0.0027 * (normalized) hashpw 
 +       0.7701 * (normalized) hashtable 
 +       0.0021 * (normalized) hashtables 
 +      -0.0418 * (normalized) hasnt 
 +       0.0082 * (normalized) hat 
 +       0.0805 * (normalized) hatch 
 +       0.0651 * (normalized) hatena 
 +      -0.0365 * (normalized) hauts 
 +      -0.1289 * (normalized) have 
 +      -0.5542 * (normalized) having 
 +      -0.2143 * (normalized) hawk 
 +       0.0339 * (normalized) hawq 
 +       0.0949 * (normalized) hawqstandby 
 +      -0.4961 * (normalized) hawt 
 +       0.3496 * (normalized) hawtbuf 
 +       0.0536 * (normalized) hawtjni 
 +       0.0959 * (normalized) haystack 
 +      -0.0469 * (normalized) hb 
 +      -0.0155 * (normalized) hbase 
 +       0.0125 * (normalized) hbck 
 +       1.1332 * (normalized) hc 
 +       0.0912 * (normalized) hca 
 +       0.0136 * (normalized) hcat 
 +       0.0569 * (normalized) hcatalog 
 +      -0.0416 * (normalized) hcd 
 +       0.0003 * (normalized) hcm 
 +       0.9926 * (normalized) hconn 
 +      -0.0722 * (normalized) hd 
 +      -0.0057 * (normalized) hdf 
 +       0.1865 * (normalized) hdfs 
 +       0.1285 * (normalized) hdfsistr 
 +       0.1285 * (normalized) hdfsostr 
 +      -0.19   * (normalized) hdr 
 +      -0.0099 * (normalized) hdrname 
 +      -0.3263 * (normalized) hdrs 
 +      -0.0103 * (normalized) he 
 +      -0.0653 * (normalized) head 
 +      -0.0722 * (normalized) headbuffer 
