=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1044 * (normalized) detagger 
 +       0.5557 * (normalized) detail 
 +      -0.2449 * (normalized) detailed 
 +      -0.0507 * (normalized) details 
 +      -0.0105 * (normalized) detecdsa 
 +      -0.0906 * (normalized) detect 
 +      -0.0056 * (normalized) detected 
 +      -0.0224 * (normalized) detection 
 +      -0.2888 * (normalized) detector 
 +      -0.2139 * (normalized) detects 
 +      -0.0746 * (normalized) deteriorate 
 +      -0.9788 * (normalized) determine 
 +      -0.2682 * (normalized) determined 
 +      -0.4756 * (normalized) determiner 
 +      -0.1434 * (normalized) deterministic 
 +      -0.0617 * (normalized) deu 
 +      -0.0745 * (normalized) dev 
 +      -0.1076 * (normalized) developer 
 +      -0.1041 * (normalized) developers 
 +      -0.0033 * (normalized) developerworks 
 +      -0.297  * (normalized) development 
 +      -0.0746 * (normalized) deviation 
 +      -0.0784 * (normalized) device 
 +      -0.0427 * (normalized) devices 
 +       0.0829 * (normalized) devlen 
 +      -0.2221 * (normalized) devmode 
 +      -0      * (normalized) dex 
 +       0.0652 * (normalized) df 
 +      -0.0609 * (normalized) dfactory 
 +      -0.3604 * (normalized) dfd 
 +      -0.0267 * (normalized) dfi 
 +       0.0288 * (normalized) dfjlaskdjflaksjdflkasdf 
 +      -0.0757 * (normalized) dflt 
 +      -0.0267 * (normalized) dfo 
 +      -0.4792 * (normalized) dfos 
 +      -0.0029 * (normalized) dfs 
 +      -0.1665 * (normalized) dft 
 +      -0.6725 * (normalized) dh 
 +      -0.0363 * (normalized) dhaes 
 +       0.1196 * (normalized) dhandler 
 +      -0.0105 * (normalized) dhc 
 +       0.0649 * (normalized) dhe 
 +      -0.0004 * (normalized) dhie 
 +      -0.0371 * (normalized) dhies 
 +      -0.0025 * (normalized) dhieswithaes 
 +      -0.0025 * (normalized) dhieswithdesede 
 +       0.0247 * (normalized) dhkek 
 +      -0.1055 * (normalized) dhpublicnumber 
 +      -0.0806 * (normalized) dhruba 
 +       0.1346 * (normalized) dht 
 +      -0.0987 * (normalized) dhttp 
 +       0.1949 * (normalized) dhudson 
 +       0.0081 * (normalized) di 
 +      -0.0267 * (normalized) diacriticals 
 +       0.0971 * (normalized) diaeresis 
 +      -0.0363 * (normalized) diag 
 +      -0.3434 * (normalized) diagnosis 
 +      -0.1908 * (normalized) diagnostic 
 +      -0.0485 * (normalized) diagnostics 
 +       0.0348 * (normalized) diagram 
 +       0.0005 * (normalized) diags 
 +       0.01   * (normalized) dialect 
 +       0.0186 * (normalized) dialog 
 +      -0.0216 * (normalized) dicoverer 
 +       0.0219 * (normalized) dict 
 +      -0.17   * (normalized) dictionary 
 +       0.1019 * (normalized) dictonary 
 +      -0.1631 * (normalized) did 
 +      -0.1192 * (normalized) die 
 +      -0.0149 * (normalized) died 
 +      -0.2362 * (normalized) dies 
 +      -0.1813 * (normalized) diff 
 +       0.0998 * (normalized) diffable 
 +      -0.1233 * (normalized) differ 
 +      -0.0085 * (normalized) difference 
 +      -0.0174 * (normalized) differences 
 +       0.0464 * (normalized) different 
 +      -0.2164 * (normalized) differentiate 
 +       0.0288 * (normalized) differently 
 +      -0.2    * (normalized) diffie 
 +      -0.0025 * (normalized) diffiehellman 
 +      -0.0998 * (normalized) diffin 
 +       0.4241 * (normalized) dig 
 +      -0.0305 * (normalized) digest 
 +      -1.0611 * (normalized) digester 
 +       0.3747 * (normalized) digesters 
 +      -0.0018 * (normalized) digesting 
 +      -0.4023 * (normalized) digests 
 +      -0.8312 * (normalized) digit 
 +       0.2554 * (normalized) digital 
 +       0.0528 * (normalized) digitally 
 +      -0.233  * (normalized) digits 
 +       0.7206 * (normalized) digs 
 +       0.0519 * (normalized) dim 
 +      -0.128  * (normalized) dima 
 +      -0.02   * (normalized) dimension 
 +       0.0797 * (normalized) dimensional 
 +       0.0968 * (normalized) dimensions 
 +       0.0086 * (normalized) dims 
 +       0.0125 * (normalized) dir 
 +       0.2735 * (normalized) dirblacklist 
 +      -0.4368 * (normalized) direct 
 +       0.6064 * (normalized) directed 
 +      -0.2232 * (normalized) direction 
 +       0.0578 * (normalized) directive 
 +      -0.0082 * (normalized) directives 
 +      -0.056  * (normalized) directly 
 +       0.0965 * (normalized) director 
 +       0.13   * (normalized) directories 
 +       0.0031 * (normalized) directory 
 +      -0.0027 * (normalized) dirname 
 +       0.2292 * (normalized) dirs 
 +      -0.1874 * (normalized) dirties 
 +       0.0592 * (normalized) dirty 
 +      -0.1117 * (normalized) dis 
 +      -0.5078 * (normalized) disable 
 +      -0.2896 * (normalized) disabled 
 +       0.0117 * (normalized) disabledor 
 +       0.0052 * (normalized) disabling 
 +       0.0046 * (normalized) disadvantages 
 +      -0.4385 * (normalized) disallow 
 +      -0.1638 * (normalized) disallowed 
 +       0.3125 * (normalized) disallows 
 +       0.1433 * (normalized) disappeared 
 +       0.185  * (normalized) disassembler 
 +      -0.0551 * (normalized) disassociate 
 +      -0.0171 * (normalized) disc 
 +      -0.3305 * (normalized) discard 
 +       0.2623 * (normalized) discarded 
 +      -0.1294 * (normalized) discardmsg 
 +      -0.0645 * (normalized) disclaimed 
 +      -0.0645 * (normalized) disclaimer 
 +       0.0826 * (normalized) disco 
 +      -0.2365 * (normalized) disconnect 
 +      -0.3172 * (normalized) disconnected 
 +      -0.0643 * (normalized) disconnecting 
 +      -0.0017 * (normalized) disconnection 
 +       0      * (normalized) disconnects 
 +      -0.894  * (normalized) discouraged 
 +       0.1946 * (normalized) discover 
 +       0.1026 * (normalized) discovered 
 +       0.0646 * (normalized) discoverer 
 +       0.2254 * (normalized) discovery 
 +       0.3245 * (normalized) discrepancy 
 +       0.0828 * (normalized) discrete 
 +       0.1127 * (normalized) discussion 
 +       0.0402 * (normalized) disgester 
 +      -0.0581 * (normalized) disjoint 
 +      -0.0544 * (normalized) disjunction 
 +      -0.0544 * (normalized) disjuncts 
 +       0.0817 * (normalized) disk 
 +      -0      * (normalized) disks 
 +       0.3589 * (normalized) diskstore 
 +       0.9535 * (normalized) disp 
 +       0.051  * (normalized) dispatch 
 +      -0.0001 * (normalized) dispatched 
 +       1.0218 * (normalized) dispatcher 
 +      -0.2153 * (normalized) dispatchers 
 +       0.3739 * (normalized) dispatches 
 +      -0.1266 * (normalized) dispatching 
 +      -0.3419 * (normalized) display 
 +       0.0071 * (normalized) displayed 
 +      -0.0175 * (normalized) displayhook 
 +       0.4553 * (normalized) displays 
 +       0.0686 * (normalized) disposable 
 +      -0.7382 * (normalized) dispose 
 +      -0.3218 * (normalized) disposed 
 +      -0.1288 * (normalized) disposition 
 +      -0.0409 * (normalized) disruption 
 +      -0.2822 * (normalized) dissociate 
 +       0.0285 * (normalized) dist 
 +      -0.0562 * (normalized) distance 
 +       0.0001 * (normalized) distcp 
 +      -0.1029 * (normalized) distinct 
 +       0.0148 * (normalized) distinguished 
 +      -0.006  * (normalized) distrib 
 +      -0.3258 * (normalized) distributable 
 +       0.002  * (normalized) distribute 
 +       0.0371 * (normalized) distributed 
 +      -0.0825 * (normalized) distributing 
 +       0.2963 * (normalized) distribution 
 +       0.0431 * (normalized) distributor 
 +       0.1127 * (normalized) disturbing 
 +       0.0169 * (normalized) ditto 
 +      -0.0004 * (normalized) div 
 +       0      * (normalized) divide 
 +       0.135  * (normalized) divided 
 +      -0.0746 * (normalized) dividende 
 +      -0.0746 * (normalized) diviseur 
 +       0.1175 * (normalized) djava 
 +       0.0711 * (normalized) djb 
 +       0.4032 * (normalized) djetty 
 +      -0.0015 * (normalized) djm 
 +      -0.0566 * (normalized) dl 
 +      -0.0897 * (normalized) dle 
 +      -0.0907 * (normalized) dlel 
 +       0.1284 * (normalized) dlock 
 +      -0.1294 * (normalized) dlq 
 +       0.0967 * (normalized) dls 
 +       0.5784 * (normalized) dm 
 +      -0.0341 * (normalized) dmi 
 +      -0.128  * (normalized) dmitriy 
 +       0.0018 * (normalized) dml 
 +       0.0041 * (normalized) dmo 
 +      -0.4704 * (normalized) dmr 
 +       0.1704 * (normalized) dms 
 +      -0.0762 * (normalized) dn 
 +       0.1087 * (normalized) dname 
 +      -0.0149 * (normalized) dnr 
 +       0.2723 * (normalized) dns 
 +       0.0477 * (normalized) dnsext 
 +      -0.2579 * (normalized) do 
 +       0.0585 * (normalized) dob 
 +       0.0954 * (normalized) dobrowski 
 +       0.3776 * (normalized) doc 
 +       0      * (normalized) docker 
 +      -0.1952 * (normalized) doclit 
 +       0      * (normalized) docroot 
 +       0.2324 * (normalized) docs 
 +      -0.2294 * (normalized) doctype 
 +      -0.966  * (normalized) document 
 +       0.2646 * (normalized) documentation 
 +       0.9312 * (normalized) documented 
 +       0.0734 * (normalized) documents 
 +      -0.0255 * (normalized) docx 
 +      -0.0275 * (normalized) doe 
 +       0.1996 * (normalized) does 
 +      -0.0318 * (normalized) doesn 
 +       0.217  * (normalized) doesnot 
 +      -0.0587 * (normalized) doesnotmatch 
 +      -0.0171 * (normalized) doesnt 
 +      -0.0015 * (normalized) doffp 
 +      -0.1095 * (normalized) dog 
 +      -0.2784 * (normalized) doh 
 +       0.164  * (normalized) doing 
 +      -0.3604 * (normalized) dojo 
 +       0.1755 * (normalized) dollar 
 +      -0.0342 * (normalized) dolly 
 +       1.3061 * (normalized) dom 
 +       0.3835 * (normalized) domain 
 +       0.088  * (normalized) domains 
 +       0.25   * (normalized) domcdata 
 +       0.115  * (normalized) don 
 +       0.1613 * (normalized) done 
 +      -0.0998 * (normalized) donewitherror 
 +      -0.0836 * (normalized) dont 
 +      -0.0636 * (normalized) doodle 
 +      -0.0194 * (normalized) dorg 
 +       0.3389 * (normalized) dos 
 +      -0.1023 * (normalized) dot 
 +       0.01   * (normalized) dotall 
 +      -0.0669 * (normalized) dotcorpus 
 +      -0.6493 * (normalized) dots 
 +      -0.1957 * (normalized) double 
 +      -0.0451 * (normalized) doublehalfwords 
 +      -0.1744 * (normalized) doubleit 
 +      -0.1172 * (normalized) doubles 
 +       0.3838 * (normalized) dougherty 
 +       0.2577 * (normalized) down 
 +      -0.1433 * (normalized) downgrade 
 +       0.1855 * (normalized) downgraded 
 +      -0.0509 * (normalized) download 
 +      -0.0322 * (normalized) downloadable 
 +      -0.0879 * (normalized) downloaded 
 +       0.0959 * (normalized) downloader 
 +      -0.02   * (normalized) downloads 
 +       0.0915 * (normalized) downs 
 +      -0.4067 * (normalized) downstream 
 +      -0.4868 * (normalized) dp 
 +       0.0047 * (normalized) dpao 
 +       0.107  * (normalized) dpat 
 +       0.1158 * (normalized) dpath 
 +      -0.061  * (normalized) dpi 
 +      -0.1446 * (normalized) dps 
 +       0.0593 * (normalized) dr 
 +       0.3019 * (normalized) draft 
 +      -0.0132 * (normalized) draggable 
 +      -0.2842 * (normalized) drain 
 +      -0.0925 * (normalized) drained 
 +      -0.1424 * (normalized) draining 
 +       0.0456 * (normalized) draw 
 +       0.0586 * (normalized) drawable 
 +       0.0062 * (normalized) drawer 
 +      -0.0669 * (normalized) drawing 
 +       0.0062 * (normalized) drawn 
 +       0.0711 * (normalized) drbg 
 +      -0.1276 * (normalized) drda 
 +       0.0836 * (normalized) dresult 
 +       0.1067 * (normalized) drf 
 +      -0.0789 * (normalized) drink 
 +      -0.103  * (normalized) driscoll 
 +      -0.0888 * (normalized) driven 
 +      -0.0439 * (normalized) driver 
 +      -0.0834 * (normalized) drivers 
 +       0.0461 * (normalized) drives 
 +       0.0034 * (normalized) drl 
 +       0.0084 * (normalized) drools 
 +       0.1468 * (normalized) drop 
 +      -0.0232 * (normalized) dropdatabase 
 +      -0.1324 * (normalized) dropdown 
 +      -0.0232 * (normalized) dropfunction 
 +       0.0046 * (normalized) dropignoresnonexistent 
 +      -0.0232 * (normalized) dropindex 
 +      -0.0232 * (normalized) dropmacro 
 +      -0.2691 * (normalized) dropped 
 +       0.017  * (normalized) dropping 
 +      -0.0232 * (normalized) droprole 
 +      -0.2696 * (normalized) drops 
 +      -0.0232 * (normalized) droptable 
 +      -0.0232 * (normalized) dropview 
 +      -0.0313 * (normalized) drpc 
 +       0.0294 * (normalized) druid 
 +      -0.0065 * (normalized) dry 
 +      -0.1102 * (normalized) dryrun 
 +      -0.093  * (normalized) ds 
 +      -0.3679 * (normalized) dsa 
 +      -0.3873 * (normalized) dsak 
 +      -0.0043 * (normalized) dsc 
 +      -0      * (normalized) dscs 
 +       0.1855 * (normalized) dsdada 
 +      -0.0159 * (normalized) dse 
 +       0.2168 * (normalized) dsf 
 +       0.565  * (normalized) dsfid 
 +       0.0402 * (normalized) dsi 
 +      -0.1804 * (normalized) dsid 
 +      -0.0054 * (normalized) dsig 
 +      -0.0224 * (normalized) dsl 
 +       0.01   * (normalized) dsls 
 +      -0.1878 * (normalized) dsm 
 +       0.0239 * (normalized) dsource 
 +      -0.0863 * (normalized) dst 
 +      -0.0366 * (normalized) dstq 
 +      -0.0911 * (normalized) dsts 
 +       0.0711 * (normalized) dstu 
 +       0.0915 * (normalized) dsub 
 +       0.0303 * (normalized) dsyer 
 +      -0.5113 * (normalized) dt 
 +      -0.4911 * (normalized) dtd 
 +       0.0185 * (normalized) dti 
 +       0.5396 * (normalized) dtls 
 +      -0.0931 * (normalized) dto 
 +      -0.0216 * (normalized) dtomee 
 +      -0.0428 * (normalized) dtos 
 +       0.0577 * (normalized) dty 
 +       0.7306 * (normalized) du 
 +       0.0355 * (normalized) duadmin 
 +      -0.1941 * (normalized) dual 
 +      -0.054  * (normalized) dubious 
 +       0.3612 * (normalized) dublin 
 +       0.2491 * (normalized) due 
 +      -0.0032 * (normalized) dum 
 +       0.0308 * (normalized) dumb 
 +      -0.0846 * (normalized) dumbster 
 +       0.5569 * (normalized) dummy 
 +      -0.0511 * (normalized) dummypartition 
 +       0.0046 * (normalized) dummystats 
 +       0.0213 * (normalized) dump 
 +      -0.3626 * (normalized) dumpable 
 +       0.0546 * (normalized) dumped 
 +      -0.1086 * (normalized) dumper 
 +       0.3398 * (normalized) dumping 
 +       0.0294 * (normalized) dumps 
 +      -0.0193 * (normalized) dumpsmap 
 +       0.8206 * (normalized) dunit 
 +       0.0981 * (normalized) dup 
 +       0.0018 * (normalized) duplex 
 +      -0.0987 * (normalized) duplicate 
 +      -0.0522 * (normalized) duplicated 
 +       0.0046 * (normalized) duplicatefilters 
 +      -0.2671 * (normalized) duplicates 
 +      -0.0086 * (normalized) duplication 
 +      -0.1781 * (normalized) dups 
 +      -0.0189 * (normalized) dur 
 +      -0.1147 * (normalized) durable 
 +       0.1498 * (normalized) duration 
 +      -0.0746 * (normalized) durations 
 +       0.0295 * (normalized) during 
 +       0.2927 * (normalized) dv 
 +       0.0711 * (normalized) dvcs 
 +      -0.0057 * (normalized) dvi 
 +      -0.0149 * (normalized) dw 
 +      -0.0323 * (normalized) dword 
 +       0.0058 * (normalized) dx 
 +       0.2627 * (normalized) dxtraction 
 +       0.0058 * (normalized) dy 
 +      -0.0342 * (normalized) dylan 
 +      -0.0158 * (normalized) dylib 
 +      -0.0844 * (normalized) dyn 
 +      -0      * (normalized) dyna 
 +       0.0305 * (normalized) dynamic 
 +      -0.0352 * (normalized) dynamically 
 +       0.0046 * (normalized) dynamicpartitioning 
 +       0.0046 * (normalized) dynamicpartitioningmode 
 +       0.0046 * (normalized) dynamicpartitionmaxparts 
 +       0.0046 * (normalized) dynamicpartitionmaxpartspernode 
 +      -0.0789 * (normalized) dyngroup 
 +      -0.0473 * (normalized) dyngroupmembership 
 +      -0.0473 * (normalized) dynrealmmembership 
 +      -0.0473 * (normalized) dynrolemembership 
 +       0.0593 * (normalized) dzuoe 
 +      -0.0746 * (normalized) d̩faut 
 +      -0.5517 * (normalized) e 
 +      -0.0385 * (normalized) ea 
 +       0.0569 * (normalized) eaaq 
 +      -0.0431 * (normalized) eac 
 +      -0.2818 * (normalized) each 
 +      -0.0304 * (normalized) eagain 
 +      -0.6    * (normalized) eager 
 +       0.0288 * (normalized) ealm 
 +      -0.0738 * (normalized) ean 
 +       0.0537 * (normalized) ear 
 +      -0.0358 * (normalized) earlier 
 +      -0.3201 * (normalized) early 
 +      -0.0532 * (normalized) ears 
 +       0.3197 * (normalized) earth 
 +       0.2376 * (normalized) easier 
 +       0.0117 * (normalized) easily 
 +       0.0954 * (normalized) eastlake 
 +       0.5925 * (normalized) easy 
 +       0.3793 * (normalized) easymock 
 +      -0.0076 * (normalized) eater 
 +       0.0494 * (normalized) eax 
 +       0.0014 * (normalized) eb 
 +      -0.0032 * (normalized) eba 
 +      -0      * (normalized) ebay 
 +       0.0219 * (normalized) ebi 
 +       0.0953 * (normalized) ec 
 +      -0.0393 * (normalized) ecb 
 +       0.0711 * (normalized) ecc 
 +      -0.0105 * (normalized) eccdh 
 +      -0.0105 * (normalized) ecddsa 
 +       0.002  * (normalized) ecdh 
 +      -0.0105 * (normalized) ecdhc 
 +       0.0649 * (normalized) ecdhe 
 +       0.0494 * (normalized) ecdhkek 
 +      -0.1246 * (normalized) ecdsa 
 +       0.0711 * (normalized) ecgost 
 +      -0.1524 * (normalized) echo 
 +      -0.0084 * (normalized) ecie 
 +      -0.0269 * (normalized) ecies 
 +      -0.0105 * (normalized) ecieswithaes 
 +      -0.0105 * (normalized) ecieswithdesede 
 +       0      * (normalized) eclass 
 +       0.671  * (normalized) eclipse 
 +       0.3617 * (normalized) eclipselink 
 +      -0.3313 * (normalized) ecma 
 +      -0.0105 * (normalized) ecmqv 
 +      -0.0774 * (normalized) ecnr 
 +      -0.1958 * (normalized) ecore 
 +      -0.2678 * (normalized) ecrypt 
 +       0.1175 * (normalized) ecs 
 +       0.2683 * (normalized) ecss 
 +       0.0928 * (normalized) ed 
 +       0.0361 * (normalized) edc 
 +      -0.6539 * (normalized) ede 
 +      -0.0811 * (normalized) edge 
 +       0.0591 * (normalized) edges 
 +      -0.3592 * (normalized) edit 
 +      -0.0526 * (normalized) editable 
 +      -0.443  * (normalized) editcfg 
 +       0.7808 * (normalized) editing 
 +      -0.7328 * (normalized) editor 
 +      -0.1161 * (normalized) editors 
 +       0.0199 * (normalized) edits 
 +      -1      * (normalized) eds 
 +      -0.0196 * (normalized) edu 
 +      -0.1581 * (normalized) ee 
 +       0.2997 * (normalized) eee 
 +      -0.0451 * (normalized) eeee 
 +      -0.0569 * (normalized) eeeeee 
 +       0.0047 * (normalized) eei 
 +      -0.0579 * (normalized) eek 
 +       0.1175 * (normalized) ef 
 +      -0.0149 * (normalized) efb 
 +       0.0728 * (normalized) efe 
 +      -0.0401 * (normalized) effect 
 +      -0.2972 * (normalized) effective 
 +      -0.4193 * (normalized) efficient 
 +      -0.0742 * (normalized) efficiently 
 +       0.1902 * (normalized) effort 
 +      -0.0096 * (normalized) efs 
 +       2.3704 * (normalized) eg 
 +      -0.5973 * (normalized) eh 
 +       0.8304 * (normalized) ehcache 
 +       0.0864 * (normalized) ei 
 +      -0.0128 * (normalized) eid 
 +      -0.0043 * (normalized) eight 
 +      -0.4831 * (normalized) eighth 
 +      -0.0304 * (normalized) eintr 
 +      -0.0267 * (normalized) eio 
 +       0.0616 * (normalized) eip 
 +      -0.0295 * (normalized) either 
 +       0.2221 * (normalized) ejb 
 +       0.1081 * (normalized) ejbs 
 +       0      * (normalized) ekm 
 +      -0.0015 * (normalized) ekskey 
 +       0.3088 * (normalized) el 
 +       0.0062 * (normalized) elapse 
 +      -0.0972 * (normalized) elapsed 
 +      -0.1138 * (normalized) elastic 
 +      -0.4435 * (normalized) elasticsearch 
 +       0.0047 * (normalized) elder 
 +      -0.0219 * (normalized) eldest 
 +      -0.0396 * (normalized) ele 
 +       0.007  * (normalized) elect 
 +      -0.0519 * (normalized) elected 
 +       0.0441 * (normalized) election 
 +       0.066  * (normalized) elector 
 +       0.123  * (normalized) elem 
 +      -0.1345 * (normalized) element 
 +       0.3163 * (normalized) elements 
 +       0.0968 * (normalized) elementstyle 
 +       0.3115 * (normalized) elems 
 +      -0.2791 * (normalized) elevated 
 +       0.0711 * (normalized) elgamal 
 +       0.0748 * (normalized) elistener 
 +      -0.0384 * (normalized) elit 
 +      -0.0013 * (normalized) ellipse 
 +      -0.0038 * (normalized) elliptic 
 +       0.016  * (normalized) elms 
 +       0.0133 * (normalized) els 
 +       0.1286 * (normalized) else 
 +      -0.0008 * (normalized) elsewhere 
 +      -0.3236 * (normalized) elt 
 +      -0.0728 * (normalized) elts 
 +      -0.0149 * (normalized) elv 
 +       0.0552 * (normalized) em 
 +       0.4772 * (normalized) email 
 +      -0.8312 * (normalized) emailext 
 +      -0.1091 * (normalized) emails 
 +      -1      * (normalized) embalm 
 +      -0.0327 * (normalized) embed 
 +       0.0207 * (normalized) embeddable 
 +       0.0415 * (normalized) embeddables 
 +      -0.2113 * (normalized) embedded 
 +       0.0672 * (normalized) embedder 
 +       0.2193 * (normalized) embeded 
 +      -0.0437 * (normalized) emc 
 +      -0.1979 * (normalized) emf 
 +      -0.0765 * (normalized) emily 
 +      -0.8332 * (normalized) emit 
 +      -0.0885 * (normalized) emitter 
 +       0.3581 * (normalized) emoji 
 +       0.111  * (normalized) emory 
 +      -0.0342 * (normalized) empire 
 +       0.0361 * (normalized) emptiable 
 +      -0.0159 * (normalized) emptied 
 +       0.5262 * (normalized) empties 
 +       0.2185 * (normalized) empty 
 +      -0.1932 * (normalized) emptystring 
 +       0.219  * (normalized) emumeration 
 +       0.0053 * (normalized) en 
 +      -0.3935 * (normalized) enable 
 +      -0.0586 * (normalized) enablebinary 
 +      -0.1012 * (normalized) enabled 
 +      -0.0192 * (normalized) enablement 
 +      -0.0586 * (normalized) enablethrift 
 +      -0.0157 * (normalized) enabling 
 +      -0.3213 * (normalized) enc 
 +      -0.0037 * (normalized) encapsulation 
 +      -0.0907 * (normalized) encint 
 +      -0.0015 * (normalized) encipher 
 +       0.2554 * (normalized) encipherment 
 +       0.0616 * (normalized) enclosed 
 +      -0.035  * (normalized) enclosing 
 +       0.0944 * (normalized) encodable 
 +       0.5088 * (normalized) encode 
 +      -0.0464 * (normalized) encoded 
 +       0.4627 * (normalized) encoder 
 +       0.1532 * (normalized) encoders 
 +      -0.0591 * (normalized) encodes 
 +       0.3749 * (normalized) encoding 
 +      -0.316  * (normalized) encodings 
 +       0.1434 * (normalized) encoging 
 +      -0.0426 * (normalized) encompassing 
 +      -0.106  * (normalized) enconding 
 +      -0.0119 * (normalized) encountered 
 +       0      * (normalized) encr 
 +      -0.0399 * (normalized) encrpt 
 +      -0.1792 * (normalized) encrypt 
 +      -0.25   * (normalized) encryptable 
 +      -0.1938 * (normalized) encrypted 
 +      -0.2292 * (normalized) encryption 
 +      -0.0975 * (normalized) encryptor 
 +      -0.1553 * (normalized) enctype 
 +      -0.2543 * (normalized) end 
 +      -0.0699 * (normalized) endarch 
 +      -0.1008 * (normalized) endcolumn 
 +      -0.3868 * (normalized) enddef 
 +      -0.4553 * (normalized) ended 
 +      -0.1734 * (normalized) endian 
 +       0.0133 * (normalized) endif 
 +       0.4388 * (normalized) ending 
 +      -0.2989 * (normalized) endless 
 +       0.0745 * (normalized) endlessly 
 +      -0.1008 * (normalized) endline 
 +       0.1297 * (normalized) endo 
 +       0.0942 * (normalized) endomorphism 
 +       0.0042 * (normalized) endorsed 
 +      -0.1744 * (normalized) endorsing 
 +       0.0498 * (normalized) endp 
 +       0.3711 * (normalized) endpoint 
 +      -0.0445 * (normalized) endpoints 
 +       0.4785 * (normalized) ends 
 +      -0.2139 * (normalized) enduser 
 +      -0.002  * (normalized) energy 
 +       0.0047 * (normalized) enfe 
 +      -0.0135 * (normalized) enforce 
 +      -0.0789 * (normalized) enforced 
 +       0.0114 * (normalized) enforcement 
 +      -0.1219 * (normalized) enforcer 
 +      -0.5095 * (normalized) eng 
 +      -0.0744 * (normalized) engine 
 +       0.2235 * (normalized) engineering 
 +      -0.101  * (normalized) engines 
 +      -0.2259 * (normalized) english 
 +       0.0193 * (normalized) enhance 
 +       0.0094 * (normalized) enhanced 
 +       0.206  * (normalized) enhancer 
 +       0.8882 * (normalized) enlist 
 +       0.0187 * (normalized) enough 
 +       0.034  * (normalized) enqueue 
 +      -0.0018 * (normalized) enqueued 
 +      -0.0553 * (normalized) enqueues 
 +       0.0047 * (normalized) enrich 
 +      -0.3832 * (normalized) enricher 
 +      -0.2947 * (normalized) ens 
 +      -0.2314 * (normalized) ensemble 
 +      -0.1402 * (normalized) ensure 
 +      -0.0171 * (normalized) ensured 
 +       0.0046 * (normalized) ensures 
 +      -0.026  * (normalized) ent 
 +       0.0288 * (normalized) enter 
 +       0.2617 * (normalized) entering 
 +       0.054  * (normalized) enterprise 
 +      -0.044  * (normalized) entire 
 +       0.1853 * (normalized) entirely 
 +      -0.2051 * (normalized) entities 
 +       0.7475 * (normalized) entitlement 
 +      -0.2782 * (normalized) entitlements 
 +      -0.0774 * (normalized) entity 
 +      -0.182  * (normalized) entries 
 +      -0      * (normalized) entropy 
 +       0.3953 * (normalized) entry 
 +       0.0079 * (normalized) enum 
 +       0.9821 * (normalized) enumerable 
 +      -0.0455 * (normalized) enumerate 
 +      -0.6496 * (normalized) enumerated 
 +      -0.1515 * (normalized) enumeration 
 +       0.1708 * (normalized) enumerator 
 +       0.0043 * (normalized) enums 
 +      -0.1547 * (normalized) env 
 +       0.6971 * (normalized) envelope 
 +      -0.1792 * (normalized) enveloped 
 +      -0.2129 * (normalized) environment 
 +      -0.0093 * (normalized) environmental 
 +      -0.0274 * (normalized) environments 
 +      -0.1312 * (normalized) envp 
 +       0.3766 * (normalized) envs 
 +       0.0471 * (normalized) eob 
 +      -0.0232 * (normalized) eocd 
 +      -0.154  * (normalized) eof 
 +      -0.1312 * (normalized) eoh 
 +       0.0263 * (normalized) eol 
 +       0.4532 * (normalized) eos 
 +      -0.0267 * (normalized) eot 
 +       0.0593 * (normalized) eow 
 +       0.1889 * (normalized) ep 
 +       0.0047 * (normalized) epex 
 +       0.0047 * (normalized) epfo 
 +      -0.0532 * (normalized) eph 
 +       0.0142 * (normalized) ephemeral 
 +       0.0177 * (normalized) epilogue 
 +       0.1277 * (normalized) epl 
 +      -0.1921 * (normalized) epoch 
 +      -0.2908 * (normalized) epoh 
 +       0.2674 * (normalized) epoll 
 +       0.4671 * (normalized) epr 
 +      -0.1519 * (normalized) epsilon 
 +       1.1081 * (normalized) epub 
 +      -0.0462 * (normalized) eq 
 +       0.0664 * (normalized) equal 
 +      -0.0177 * (normalized) equality 
 +      -0.167  * (normalized) equals 
 +       0.7156 * (normalized) equans 
 +      -0.0236 * (normalized) equiv 
 +      -0.0609 * (normalized) equivalent 
 +      -0.0532 * (normalized) equlas 
 +      -0.005  * (normalized) er 
 +      -0.054  * (normalized) era 
 +      -0.1315 * (normalized) erase 
 +       0.0113 * (normalized) erased 
 +      -0.0151 * (normalized) erasure 
 +      -0.167  * (normalized) erd 
 +       0.5052 * (normalized) erlang 
 +       0.6469 * (normalized) err 
 +      -0.0746 * (normalized) erreur 
 +       0.0748 * (normalized) errmsg 
 +      -0.0304 * (normalized) errn 
 +       0.567  * (normalized) errno 
 +       1.1487 * (normalized) error 
 +      -0.074  * (normalized) errored 
 +      -0.2607 * (normalized) errorprone 
 +       0.4555 * (normalized) errors 
 +       0      * (normalized) errs 
 +       0.0409 * (normalized) ersetzt 
